Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 413
    COMMENT         shift and go to state 405
    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 412
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 39

state 374

    (26) lCerrada -> DO lCerrada WHILE ( valores . ) ;

    )               shift and go to state 414


state 375

    (25) lCerrada -> DO { g } WHILE . ( valores ) ;

    (               shift and go to state 415


state 376

    (51) funcBool -> COLINEALES ( valores , valores . )

    )               shift and go to state 416


state 377

    (34) loop -> FOR ( primParam ; valores . ; tercerParam )

    ;               shift and go to state 417


state 378

    (230) tCompareEQ -> ( ternarioBool . )

    )               shift and go to state 418


state 379

    (131) ternarioBool -> valoresBool ? valoresTernarioBool : . valoresTernarioBool
    (107) ternarioVars -> valoresBool ? valoresTernarioBool : . valoresTernarioVars
    (133) valoresTernarioBool -> . BOOL
    (134) valoresTernarioBool -> . funcBool
    (135) valoresTernarioBool -> . ternarioBool
    (136) valoresTernarioBool -> . ( ternarioBool )
    (137) valoresTernarioBool -> . expBool
    (113) valoresTernarioVars -> . reg
    (114) valoresTernarioVars -> . vec
    (115) valoresTernarioVars -> . ternarioVars
    (116) valoresTernarioVars -> . ( ternarioVars )
    (117) valoresTernarioVars -> . atributos
    (118) valoresTernarioVars -> . varsOps
    (119) valoresTernarioVars -> . varYVals
    (120) valoresTernarioVars -> . res
    (51) funcBool -> . COLINEALES ( valores , valores )
    (131) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (132) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (203) expBool -> . expBool OR and
    (204) expBool -> . valoresBool OR and
    (205) expBool -> . expBool OR valoresBool
    (206) expBool -> . valoresBool OR valoresBool
    (207) expBool -> . and
    (141) reg -> . { campos }
    (56) vec -> . [ elem ]
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (121) res -> . RES
    (197) valoresBool -> . BOOL
    (198) valoresBool -> . funcBool
    (199) valoresBool -> . varYVals
    (200) valoresBool -> . varsOps
    (201) valoresBool -> . ( ternarioBool )
    (202) valoresBool -> .
    (208) and -> . and AND eq
    (209) and -> . valoresBool AND eq
    (210) and -> . and AND valoresBool
    (211) and -> . valoresBool AND valoresBool
    (212) and -> . eq
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (213) eq -> . eq EQEQ mayor
    (214) eq -> . eq DISTINTO mayor
    (215) eq -> . tCompareEQ EQEQ mayor
    (216) eq -> . tCompareEQ DISTINTO mayor
    (217) eq -> . eq EQEQ tCompareEQ
    (218) eq -> . eq DISTINTO tCompareEQ
    (219) eq -> . tCompareEQ EQEQ tCompareEQ
    (220) eq -> . tCompareEQ DISTINTO tCompareEQ
    (221) eq -> . mayor
    (222) tCompareEQ -> . BOOL
    (223) tCompareEQ -> . funcBool
    (224) tCompareEQ -> . varYVals
    (225) tCompareEQ -> . varsOps
    (226) tCompareEQ -> . INT
    (227) tCompareEQ -> . FLOAT
    (228) tCompareEQ -> . funcInt
    (229) tCompareEQ -> . eMat
    (230) tCompareEQ -> . ( ternarioBool )
    (231) tCompareEQ -> . ( ternarioMat )
    (239) mayor -> . tCompare > tCompare
    (240) mayor -> . menor
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (163) eMat -> . eMat + p
    (164) eMat -> . valoresMat + p
    (165) eMat -> . eMat + valoresMat
    (166) eMat -> . valoresMat + valoresMat
    (167) eMat -> . p
    (168) eMat -> . eMat - p
    (169) eMat -> . valoresMat - p
    (170) eMat -> . eMat - valoresMat
    (171) eMat -> . valoresMat - valoresMat
    (232) tCompare -> . eMat
    (233) tCompare -> . varsOps
    (234) tCompare -> . varYVals
    (235) tCompare -> . INT
    (236) tCompare -> . funcInt
    (237) tCompare -> . FLOAT
    (238) tCompare -> . ( ternarioMat )
    (241) menor -> . tCompare < tCompare
    (242) menor -> . not
    (154) valoresMat -> . INT
    (155) valoresMat -> . FLOAT
    (156) valoresMat -> . funcInt
    (157) valoresMat -> . atributos
    (158) valoresMat -> . funcString
    (159) valoresMat -> . STRING
    (160) valoresMat -> . varYVals
    (161) valoresMat -> . varsOps
    (162) valoresMat -> . ( ternarioMat )
    (172) p -> . p * exp
    (173) p -> . p / exp
    (174) p -> . p % exp
    (175) p -> . valoresMat * exp
    (176) p -> . valoresMat / exp
    (177) p -> . valoresMat % exp
    (178) p -> . p * valoresMat
    (179) p -> . p / valoresMat
    (180) p -> . p % valoresMat
    (181) p -> . valoresMat * valoresMat
    (182) p -> . valoresMat / valoresMat
    (183) p -> . valoresMat % valoresMat
    (184) p -> . exp
    (243) not -> . NOT not
    (244) not -> . NOT valoresBool
    (245) not -> . parenBool
    (50) funcString -> . CAPITALIZAR ( valores )
    (185) exp -> . exp ^ iSing
    (186) exp -> . valoresMat ^ iSing
    (187) exp -> . exp ^ valoresMat
    (188) exp -> . valoresMat ^ valoresMat
    (189) exp -> . iSing
    (246) parenBool -> . ( expBool )
    (190) iSing -> . - paren
    (191) iSing -> . + paren
    (192) iSing -> . - valoresMat
    (193) iSing -> . + valoresMat
    (194) iSing -> . paren
    (195) paren -> . ( eMat )
    (196) paren -> . ( valoresMat )

    BOOL            shift and go to state 297
    (               shift and go to state 423
    COLINEALES      shift and go to state 4
    {               shift and go to state 99
    [               shift and go to state 20
    ID              shift and go to state 178
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    RES             shift and go to state 282
    ?               reduce using rule 202 (valoresBool -> .)
    OR              reduce using rule 202 (valoresBool -> .)
    AND             reduce using rule 202 (valoresBool -> .)
    INT             shift and go to state 226
    FLOAT           shift and go to state 227
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    STRING          shift and go to state 176
    NOT             shift and go to state 97
    CAPITALIZAR     shift and go to state 27
    -               shift and go to state 76
    +               shift and go to state 75

    and                            shift and go to state 60
    funcBool                       shift and go to state 281
    funcInt                        shift and go to state 220
    menor                          shift and go to state 66
    mayor                          shift and go to state 79
    valoresMat                     shift and go to state 68
    eq                             shift and go to state 69
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 222
    p                              shift and go to state 94
    valoresTernarioBool            shift and go to state 420
    valoresBool                    shift and go to state 419
    vec                            shift and go to state 288
    paren                          shift and go to state 86
    reg                            shift and go to state 290
    valoresTernarioVars            shift and go to state 421
    expBool                        shift and go to state 422
    ternarioBool                   shift and go to state 293
    iSing                          shift and go to state 83
    tCompare                       shift and go to state 85
    not                            shift and go to state 87
    funcString                     shift and go to state 179
    tCompareEQ                     shift and go to state 73
    varsOps                        shift and go to state 424
    res                            shift and go to state 280
    exp                            shift and go to state 98
    ternarioVars                   shift and go to state 300
    varYVals                       shift and go to state 425
    parenBool                      shift and go to state 84
    atributos                      shift and go to state 302

state 380

    (103) ternarioVars -> valoresBool ? valoresTernarioVars : . valoresTernarioVars
    (104) ternarioVars -> valoresBool ? valoresTernarioVars : . valoresTernarioMat
    (106) ternarioVars -> valoresBool ? valoresTernarioVars : . valoresTernarioBool
    (113) valoresTernarioVars -> . reg
    (114) valoresTernarioVars -> . vec
    (115) valoresTernarioVars -> . ternarioVars
    (116) valoresTernarioVars -> . ( ternarioVars )
    (117) valoresTernarioVars -> . atributos
    (118) valoresTernarioVars -> . varsOps
    (119) valoresTernarioVars -> . varYVals
    (120) valoresTernarioVars -> . res
    (124) valoresTernarioMat -> . INT
    (125) valoresTernarioMat -> . FLOAT
    (126) valoresTernarioMat -> . funcInt
    (127) valoresTernarioMat -> . STRING
    (128) valoresTernarioMat -> . eMat
    (129) valoresTernarioMat -> . ternarioMat
    (130) valoresTernarioMat -> . ( ternarioMat )
    (133) valoresTernarioBool -> . BOOL
    (134) valoresTernarioBool -> . funcBool
    (135) valoresTernarioBool -> . ternarioBool
    (136) valoresTernarioBool -> . ( ternarioBool )
    (137) valoresTernarioBool -> . expBool
    (141) reg -> . { campos }
    (56) vec -> . [ elem ]
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (121) res -> . RES
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (163) eMat -> . eMat + p
    (164) eMat -> . valoresMat + p
    (165) eMat -> . eMat + valoresMat
    (166) eMat -> . valoresMat + valoresMat
    (167) eMat -> . p
    (168) eMat -> . eMat - p
    (169) eMat -> . valoresMat - p
    (170) eMat -> . eMat - valoresMat
    (171) eMat -> . valoresMat - valoresMat
    (122) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
