Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 156
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 126

    (66) funcString -> CAPITALIZAR ( varExpresion ) .

    +               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    -               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    *               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    /               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    %               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ^               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ?               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    AND             reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    OR              reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    EQEQ            reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    DISTINTO        reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    >               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    <               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ;               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    )               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ,               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ]               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    :               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)
    }               reduce using rule 66 (funcString -> CAPITALIZAR ( varExpresion ) .)


state 127

    (65) funcInt -> LENGTH ( varExpresion ) .

    ;               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    +               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    -               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    *               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    /               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    %               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    ^               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    ?               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    AND             reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    OR              reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    EQEQ            reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    DISTINTO        reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    >               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    <               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    )               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    ,               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    ]               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    :               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)
    }               reduce using rule 65 (funcInt -> LENGTH ( varExpresion ) .)


state 128

    (11) loop -> DO bloque WHILE ( varExpresion . ) ;
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 157
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 129

    (27) varExpresion -> varExpresion AND varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ?               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    AND             reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    OR              reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    >               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    <               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    ;               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    )               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    ,               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    ]               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    :               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    }               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98

  ! +               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! -               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! *               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! /               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! %               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! ^               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! EQEQ            [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! DISTINTO        [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! ?               [ shift and go to state 107 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 106 ]
  ! >               [ shift and go to state 99 ]
  ! <               [ shift and go to state 104 ]


state 130

    (22) varExpresion -> varExpresion % varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    +               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    -               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    *               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    /               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    %               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    ?               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    AND             reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    OR              reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    EQEQ            reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    DISTINTO        reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    >               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    <               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    ;               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    )               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    ,               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    ]               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    :               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    }               reduce using rule 22 (varExpresion -> varExpresion % varExpresion .)
    ^               shift and go to state 108

  ! ^               [ reduce using rule 22 (varExpresion -> varExpresion % varExpresion .) ]
