Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    EQEQ            reduce using rule 103 (tBool -> varYVals .)
    DISTINTO        reduce using rule 103 (tBool -> varYVals .)
    AND             reduce using rule 103 (tBool -> varYVals .)
    ?               reduce using rule 103 (tBool -> varYVals .)
    OR              reduce using rule 103 (tBool -> varYVals .)
    )               reduce using rule 103 (tBool -> varYVals .)
    ;               reduce using rule 103 (tBool -> varYVals .)
    }               reduce using rule 103 (tBool -> varYVals .)
    ,               reduce using rule 103 (tBool -> varYVals .)
    ]               reduce using rule 103 (tBool -> varYVals .)
    :               reduce using rule 103 (tBool -> varYVals .)


state 147

    (10) loop -> WHILE ( expBool ) . bloque
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 34
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 18
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloque                         shift and go to state 183
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 33
    asig                           shift and go to state 12
    funcVoid                       shift and go to state 14
    func                           shift and go to state 17
    varAsig                        shift and go to state 20
    funcString                     shift and go to state 22
    funcReturn                     shift and go to state 24
    finVarAsig                     shift and go to state 25
    varsOps                        shift and go to state 29
    varYVals                       shift and go to state 30

state 148

    (78) paren -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (107) tCompare -> varYVals .
    (103) tBool -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 78 (paren -> varYVals .)
    ^               reduce using rule 78 (paren -> varYVals .)
    *               reduce using rule 78 (paren -> varYVals .)
    /               reduce using rule 78 (paren -> varYVals .)
    %               reduce using rule 78 (paren -> varYVals .)
    )               reduce using rule 78 (paren -> varYVals .)
    +               reduce using rule 78 (paren -> varYVals .)
    -               reduce using rule 78 (paren -> varYVals .)
    >               reduce using rule 78 (paren -> varYVals .)
    <               reduce using rule 78 (paren -> varYVals .)
    MASMAS          shift and go to state 55
    MENOSMENOS      shift and go to state 56
    EQEQ            reduce using rule 103 (tBool -> varYVals .)
    DISTINTO        reduce using rule 103 (tBool -> varYVals .)
    AND             reduce using rule 103 (tBool -> varYVals .)
    ?               reduce using rule 103 (tBool -> varYVals .)
    OR              reduce using rule 103 (tBool -> varYVals .)

  ! >               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 103 (tBool -> varYVals .) ]


state 149

    (82) expString -> expString + . STRING

    STRING          shift and go to state 184


state 150

    (40) valores -> ID . . ID

    ID              shift and go to state 185


state 151

    (27) funcVoid -> PRINT ( valores ) .

    ;               reduce using rule 27 (funcVoid -> PRINT ( valores ) .)


state 152

    (46) reg -> { campos . }

    }               shift and go to state 186


state 153

    (47) campos -> ID . : valores , campos
    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    :               shift and go to state 187
    .               shift and go to state 150
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    }               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 45

    m                              shift and go to state 43

state 154

    (48) campos -> valores .

    }               reduce using rule 48 (campos -> valores .)


state 155

    (26) funcBool -> COLINEALES ( vec , . vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 105

    vec                            shift and go to state 188

state 156

    (32) elem -> valores . , elem
    (33) elem -> valores .

    ,               shift and go to state 189
    ]               reduce using rule 33 (elem -> valores .)


state 157

    (31) vec -> [ elem . ]

    ]               shift and go to state 190


state 158

    (12) loop -> FOR ( varAsig ; . expBool ; varsOps ) bloque
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (88) or -> . or OR and
    (89) or -> . and
    (90) and -> . and AND eq
    (91) and -> . eq
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (99) not -> . NOT not
    (100) not -> . tBool
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    NOT             shift and go to state 82
    (               shift and go to state 68
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    and                            shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 67
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    iSing                          shift and go to state 72
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 84
    or                             shift and go to state 78
    expBool                        shift and go to state 191
