Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (164) valoresMat -> ( . ternarioMat )
    (248) parenBool -> ( . expBool )
    (197) paren -> ( . eMat )
    (198) paren -> ( . valoresMat )
    (130) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (131) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (51) funcBool -> . COLINEALES ( valores , valores )
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (140) reg -> . { campos }
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (56) vec -> . [ elem ]
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    INT             shift and go to state 184
    FLOAT           shift and go to state 185
    STRING          shift and go to state 180
    (               shift and go to state 367
    BOOL            shift and go to state 186
    ?               reduce using rule 204 (valoresBool -> .)
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    ID              shift and go to state 182
    CAPITALIZAR     shift and go to state 28
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    COLINEALES      shift and go to state 4
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77
    [               shift and go to state 21
    NOT             shift and go to state 99

    and                            shift and go to state 62
    funcBool                       shift and go to state 171
    funcInt                        shift and go to state 172
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 173
    eq                             shift and go to state 71
    valoresBool                    shift and go to state 366
    eMat                           shift and go to state 175
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 51
    ternarioMat                    shift and go to state 368
    vec                            shift and go to state 34
    paren                          shift and go to state 88
    reg                            shift and go to state 179
    varsOps                        shift and go to state 178
    exp                            shift and go to state 100
    ternarioBool                   shift and go to state 384
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    not                            shift and go to state 89
    funcString                     shift and go to state 183
    p                              shift and go to state 96
    expBool                        shift and go to state 369
    varYVals                       shift and go to state 189
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 190

state 276

    (219) eq -> eq EQEQ tCompareEQ .

    EQEQ            reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    DISTINTO        reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    AND             reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    ?               reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    OR              reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    :               reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    )               reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    ,               reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    ;               reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    ]               reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)
    }               reduce using rule 219 (eq -> eq EQEQ tCompareEQ .)


state 277

    (224) tCompareEQ -> BOOL .

    EQEQ            reduce using rule 224 (tCompareEQ -> BOOL .)
    DISTINTO        reduce using rule 224 (tCompareEQ -> BOOL .)
    AND             reduce using rule 224 (tCompareEQ -> BOOL .)
    OR              reduce using rule 224 (tCompareEQ -> BOOL .)
    ?               reduce using rule 224 (tCompareEQ -> BOOL .)
    ,               reduce using rule 224 (tCompareEQ -> BOOL .)
    ]               reduce using rule 224 (tCompareEQ -> BOOL .)
    )               reduce using rule 224 (tCompareEQ -> BOOL .)
    ;               reduce using rule 224 (tCompareEQ -> BOOL .)
    :               reduce using rule 224 (tCompareEQ -> BOOL .)
    }               reduce using rule 224 (tCompareEQ -> BOOL .)


state 278

    (227) tCompareEQ -> varsOps .
    (235) tCompare -> varsOps .
    (163) valoresMat -> varsOps .

    EQEQ            reduce using rule 227 (tCompareEQ -> varsOps .)
    DISTINTO        reduce using rule 227 (tCompareEQ -> varsOps .)
    AND             reduce using rule 227 (tCompareEQ -> varsOps .)
    OR              reduce using rule 227 (tCompareEQ -> varsOps .)
    ?               reduce using rule 227 (tCompareEQ -> varsOps .)
    ,               reduce using rule 227 (tCompareEQ -> varsOps .)
    ]               reduce using rule 227 (tCompareEQ -> varsOps .)
    )               reduce using rule 227 (tCompareEQ -> varsOps .)
    ;               reduce using rule 227 (tCompareEQ -> varsOps .)
    :               reduce using rule 227 (tCompareEQ -> varsOps .)
    }               reduce using rule 227 (tCompareEQ -> varsOps .)
    >               reduce using rule 235 (tCompare -> varsOps .)
    <               reduce using rule 235 (tCompare -> varsOps .)
    +               reduce using rule 163 (valoresMat -> varsOps .)
    -               reduce using rule 163 (valoresMat -> varsOps .)
    *               reduce using rule 163 (valoresMat -> varsOps .)
    /               reduce using rule 163 (valoresMat -> varsOps .)
    %               reduce using rule 163 (valoresMat -> varsOps .)
    ^               reduce using rule 163 (valoresMat -> varsOps .)


state 279

    (226) tCompareEQ -> varYVals .
    (236) tCompare -> varYVals .
    (145) varsOps -> varYVals . MASMAS
    (146) varsOps -> varYVals . MENOSMENOS
    (162) valoresMat -> varYVals .

    EQEQ            reduce using rule 226 (tCompareEQ -> varYVals .)
    DISTINTO        reduce using rule 226 (tCompareEQ -> varYVals .)
    AND             reduce using rule 226 (tCompareEQ -> varYVals .)
    OR              reduce using rule 226 (tCompareEQ -> varYVals .)
    ?               reduce using rule 226 (tCompareEQ -> varYVals .)
    ,               reduce using rule 226 (tCompareEQ -> varYVals .)
    ]               reduce using rule 226 (tCompareEQ -> varYVals .)
    )               reduce using rule 226 (tCompareEQ -> varYVals .)
    ;               reduce using rule 226 (tCompareEQ -> varYVals .)
    :               reduce using rule 226 (tCompareEQ -> varYVals .)
    }               reduce using rule 226 (tCompareEQ -> varYVals .)
    >               reduce using rule 236 (tCompare -> varYVals .)
    <               reduce using rule 236 (tCompare -> varYVals .)
    MASMAS          shift and go to state 48
    MENOSMENOS      shift and go to state 49
    +               reduce using rule 162 (valoresMat -> varYVals .)
    -               reduce using rule 162 (valoresMat -> varYVals .)
    *               reduce using rule 162 (valoresMat -> varYVals .)
    /               reduce using rule 162 (valoresMat -> varYVals .)
    %               reduce using rule 162 (valoresMat -> varYVals .)
    ^               reduce using rule 162 (valoresMat -> varYVals .)


state 280

    (216) eq -> eq DISTINTO mayor .

    EQEQ            reduce using rule 216 (eq -> eq DISTINTO mayor .)
    DISTINTO        reduce using rule 216 (eq -> eq DISTINTO mayor .)
    AND             reduce using rule 216 (eq -> eq DISTINTO mayor .)
    ?               reduce using rule 216 (eq -> eq DISTINTO mayor .)
    OR              reduce using rule 216 (eq -> eq DISTINTO mayor .)
    :               reduce using rule 216 (eq -> eq DISTINTO mayor .)
    )               reduce using rule 216 (eq -> eq DISTINTO mayor .)
    ,               reduce using rule 216 (eq -> eq DISTINTO mayor .)
    ;               reduce using rule 216 (eq -> eq DISTINTO mayor .)
    ]               reduce using rule 216 (eq -> eq DISTINTO mayor .)
    }               reduce using rule 216 (eq -> eq DISTINTO mayor .)
