Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    EQEQ            reduce using rule 112 (valoresBool -> varsOps .)
    DISTINTO        reduce using rule 112 (valoresBool -> varsOps .)
    +               reduce using rule 74 (valoresMat -> varsOps .)
    -               reduce using rule 74 (valoresMat -> varsOps .)
    *               reduce using rule 74 (valoresMat -> varsOps .)
    /               reduce using rule 74 (valoresMat -> varsOps .)
    %               reduce using rule 74 (valoresMat -> varsOps .)
    ^               reduce using rule 74 (valoresMat -> varsOps .)
    >               reduce using rule 138 (tCompare -> varsOps .)
    <               reduce using rule 138 (tCompare -> varsOps .)


state 146

    (111) valoresBool -> varYVals .
    (73) valoresMat -> varYVals .
    (61) varsOps -> varYVals . MASMAS
    (62) varsOps -> varYVals . MENOSMENOS
    (139) tCompare -> varYVals .

    ?               reduce using rule 111 (valoresBool -> varYVals .)
    OR              reduce using rule 111 (valoresBool -> varYVals .)
    AND             reduce using rule 111 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 111 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 111 (valoresBool -> varYVals .)
    +               reduce using rule 73 (valoresMat -> varYVals .)
    -               reduce using rule 73 (valoresMat -> varYVals .)
    *               reduce using rule 73 (valoresMat -> varYVals .)
    /               reduce using rule 73 (valoresMat -> varYVals .)
    %               reduce using rule 73 (valoresMat -> varYVals .)
    ^               reduce using rule 73 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    >               reduce using rule 139 (tCompare -> varYVals .)
    <               reduce using rule 139 (tCompare -> varYVals .)


state 147

    (147) parenBool -> ( expBool . )

    )               shift and go to state 219


state 148

    (106) iSing -> + valoresMat .

    ^               reduce using rule 106 (iSing -> + valoresMat .)
    *               reduce using rule 106 (iSing -> + valoresMat .)
    /               reduce using rule 106 (iSing -> + valoresMat .)
    %               reduce using rule 106 (iSing -> + valoresMat .)
    +               reduce using rule 106 (iSing -> + valoresMat .)
    -               reduce using rule 106 (iSing -> + valoresMat .)
    ;               reduce using rule 106 (iSing -> + valoresMat .)
    >               reduce using rule 106 (iSing -> + valoresMat .)
    <               reduce using rule 106 (iSing -> + valoresMat .)
    ,               reduce using rule 106 (iSing -> + valoresMat .)
    ]               reduce using rule 106 (iSing -> + valoresMat .)
    )               reduce using rule 106 (iSing -> + valoresMat .)
    }               reduce using rule 106 (iSing -> + valoresMat .)
    EQEQ            reduce using rule 106 (iSing -> + valoresMat .)
    DISTINTO        reduce using rule 106 (iSing -> + valoresMat .)
    AND             reduce using rule 106 (iSing -> + valoresMat .)
    ?               reduce using rule 106 (iSing -> + valoresMat .)
    OR              reduce using rule 106 (iSing -> + valoresMat .)
    :               reduce using rule 106 (iSing -> + valoresMat .)


state 149

    (104) iSing -> + paren .

    ^               reduce using rule 104 (iSing -> + paren .)
    *               reduce using rule 104 (iSing -> + paren .)
    /               reduce using rule 104 (iSing -> + paren .)
    %               reduce using rule 104 (iSing -> + paren .)
    +               reduce using rule 104 (iSing -> + paren .)
    -               reduce using rule 104 (iSing -> + paren .)
    ;               reduce using rule 104 (iSing -> + paren .)
    >               reduce using rule 104 (iSing -> + paren .)
    <               reduce using rule 104 (iSing -> + paren .)
    ,               reduce using rule 104 (iSing -> + paren .)
    ]               reduce using rule 104 (iSing -> + paren .)
    )               reduce using rule 104 (iSing -> + paren .)
    }               reduce using rule 104 (iSing -> + paren .)
    EQEQ            reduce using rule 104 (iSing -> + paren .)
    DISTINTO        reduce using rule 104 (iSing -> + paren .)
    AND             reduce using rule 104 (iSing -> + paren .)
    ?               reduce using rule 104 (iSing -> + paren .)
    OR              reduce using rule 104 (iSing -> + paren .)
    :               reduce using rule 104 (iSing -> + paren .)


state 150

    (105) iSing -> - valoresMat .

    ^               reduce using rule 105 (iSing -> - valoresMat .)
    *               reduce using rule 105 (iSing -> - valoresMat .)
    /               reduce using rule 105 (iSing -> - valoresMat .)
    %               reduce using rule 105 (iSing -> - valoresMat .)
    +               reduce using rule 105 (iSing -> - valoresMat .)
    -               reduce using rule 105 (iSing -> - valoresMat .)
    ;               reduce using rule 105 (iSing -> - valoresMat .)
    >               reduce using rule 105 (iSing -> - valoresMat .)
    <               reduce using rule 105 (iSing -> - valoresMat .)
    ,               reduce using rule 105 (iSing -> - valoresMat .)
    ]               reduce using rule 105 (iSing -> - valoresMat .)
    )               reduce using rule 105 (iSing -> - valoresMat .)
    }               reduce using rule 105 (iSing -> - valoresMat .)
    EQEQ            reduce using rule 105 (iSing -> - valoresMat .)
    DISTINTO        reduce using rule 105 (iSing -> - valoresMat .)
    AND             reduce using rule 105 (iSing -> - valoresMat .)
    ?               reduce using rule 105 (iSing -> - valoresMat .)
    OR              reduce using rule 105 (iSing -> - valoresMat .)
    :               reduce using rule 105 (iSing -> - valoresMat .)


state 151

    (103) iSing -> - paren .

    ^               reduce using rule 103 (iSing -> - paren .)
    *               reduce using rule 103 (iSing -> - paren .)
    /               reduce using rule 103 (iSing -> - paren .)
    %               reduce using rule 103 (iSing -> - paren .)
    +               reduce using rule 103 (iSing -> - paren .)
    -               reduce using rule 103 (iSing -> - paren .)
    ;               reduce using rule 103 (iSing -> - paren .)
    >               reduce using rule 103 (iSing -> - paren .)
    <               reduce using rule 103 (iSing -> - paren .)
    ,               reduce using rule 103 (iSing -> - paren .)
    ]               reduce using rule 103 (iSing -> - paren .)
    )               reduce using rule 103 (iSing -> - paren .)
    }               reduce using rule 103 (iSing -> - paren .)
    EQEQ            reduce using rule 103 (iSing -> - paren .)
    DISTINTO        reduce using rule 103 (iSing -> - paren .)
    AND             reduce using rule 103 (iSing -> - paren .)
    ?               reduce using rule 103 (iSing -> - paren .)
    OR              reduce using rule 103 (iSing -> - paren .)
    :               reduce using rule 103 (iSing -> - paren .)


state 152

    (142) menor -> tCompare < . tCompare
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (108) paren -> . ( eMat )

    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 50
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 116

    eMat                           shift and go to state 71
    p                              shift and go to state 82
    funcInt                        shift and go to state 65
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 220
    varsOps                        shift and go to state 221
    valoresMat                     shift and go to state 67
    paren                          shift and go to state 77
    exp                            shift and go to state 85
    varYVals                       shift and go to state 222
    vecVal                         shift and go to state 9

state 153

    (140) mayor -> tCompare > . tCompare
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
