Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 283
    eMat                           shift and go to state 169
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 284
    paren                          shift and go to state 94
    iSing                          shift and go to state 91
    ternarioBool                   shift and go to state 211
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 175
    exp                            shift and go to state 106
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 285

state 291

    (114) valoresMat -> varYVals .
    (102) varsOps -> varYVals . MASMAS
    (103) varsOps -> varYVals . MENOSMENOS
    (163) valoresBool -> varYVals .
    (201) tCompare -> varYVals .

    )               reduce using rule 114 (valoresMat -> varYVals .)
    +               reduce using rule 114 (valoresMat -> varYVals .)
    -               reduce using rule 114 (valoresMat -> varYVals .)
    *               reduce using rule 114 (valoresMat -> varYVals .)
    /               reduce using rule 114 (valoresMat -> varYVals .)
    %               reduce using rule 114 (valoresMat -> varYVals .)
    ^               reduce using rule 114 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 59
    MENOSMENOS      shift and go to state 56
    ?               reduce using rule 163 (valoresBool -> varYVals .)
    OR              reduce using rule 163 (valoresBool -> varYVals .)
    AND             reduce using rule 163 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 201 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 201 (tCompare -> varYVals .)
    >               reduce using rule 201 (tCompare -> varYVals .)
    <               reduce using rule 201 (tCompare -> varYVals .)


state 292

    (180) expBool -> expBool OR and .
    (185) and -> and . AND eq
    (187) and -> and . AND valoresBool

    OR              reduce using rule 180 (expBool -> expBool OR and .)
    ?               reduce using rule 180 (expBool -> expBool OR and .)
    )               reduce using rule 180 (expBool -> expBool OR and .)
    ,               reduce using rule 180 (expBool -> expBool OR and .)
    ;               reduce using rule 180 (expBool -> expBool OR and .)
    ]               reduce using rule 180 (expBool -> expBool OR and .)
    :               reduce using rule 180 (expBool -> expBool OR and .)
    }               reduce using rule 180 (expBool -> expBool OR and .)
    AND             shift and go to state 152


state 293

    (182) expBool -> expBool OR valoresBool .
    (186) and -> valoresBool . AND eq
    (188) and -> valoresBool . AND valoresBool

    OR              reduce using rule 182 (expBool -> expBool OR valoresBool .)
    ?               reduce using rule 182 (expBool -> expBool OR valoresBool .)
    )               reduce using rule 182 (expBool -> expBool OR valoresBool .)
    ,               reduce using rule 182 (expBool -> expBool OR valoresBool .)
    ;               reduce using rule 182 (expBool -> expBool OR valoresBool .)
    ]               reduce using rule 182 (expBool -> expBool OR valoresBool .)
    :               reduce using rule 182 (expBool -> expBool OR valoresBool .)
    }               reduce using rule 182 (expBool -> expBool OR valoresBool .)
    AND             shift and go to state 161


state 294

    (168) ternarioBool -> expBool ? valoresTernarioBool . : valoresTernarioBool
    (78) ternarioVars -> expBool ? valoresTernarioBool . : valoresTernarioVars

    :               shift and go to state 356


state 295

    (74) ternarioVars -> expBool ? valoresTernarioVars . : valoresTernarioVars
    (75) ternarioVars -> expBool ? valoresTernarioVars . : valoresTernarioMat
    (77) ternarioVars -> expBool ? valoresTernarioVars . : valoresTernarioBool

    :               shift and go to state 357


state 296

    (119) ternarioMat -> expBool ? valoresTernarioMat . : valoresTernarioMat
    (76) ternarioVars -> expBool ? valoresTernarioMat . : valoresTernarioVars

    :               shift and go to state 358


state 297

    (193) eq -> tCompare DISTINTO mayor .

    EQEQ            reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    DISTINTO        reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    AND             reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    ?               reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    OR              reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    :               reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    )               reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    ;               reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    ,               reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    }               reduce using rule 193 (eq -> tCompare DISTINTO mayor .)
    ]               reduce using rule 193 (eq -> tCompare DISTINTO mayor .)


state 298

    (197) eq -> tCompare DISTINTO tCompare .
    (207) mayor -> tCompare . > tCompare
    (209) menor -> tCompare . < tCompare

    EQEQ            reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    DISTINTO        reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    AND             reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    ?               reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    OR              reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    :               reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    )               reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    ;               reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    ,               reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    }               reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    ]               reduce using rule 197 (eq -> tCompare DISTINTO tCompare .)
    >               shift and go to state 191
    <               shift and go to state 190


state 299

    (192) eq -> tCompare EQEQ mayor .

    EQEQ            reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    DISTINTO        reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    AND             reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    ?               reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    OR              reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    :               reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    )               reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    ;               reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    ,               reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    }               reduce using rule 192 (eq -> tCompare EQEQ mayor .)
    ]               reduce using rule 192 (eq -> tCompare EQEQ mayor .)


state 300

    (196) eq -> tCompare EQEQ tCompare .
    (207) mayor -> tCompare . > tCompare
    (209) menor -> tCompare . < tCompare

    EQEQ            reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    DISTINTO        reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    AND             reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    ?               reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    OR              reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    :               reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    )               reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    ;               reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    ,               reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    }               reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    ]               reduce using rule 196 (eq -> tCompare EQEQ tCompare .)
    >               shift and go to state 191
    <               shift and go to state 190


state 301

    (205) tCompare -> ( . ternarioBool )
    (206) tCompare -> ( . ternarioMat )
    (117) valoresMat -> ( . ternarioMat )
    (159) paren -> ( . eMat )
    (160) paren -> ( . valoresMat )
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (43) funcBool -> . COLINEALES ( valores , valores )
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (90) vecVal -> . ID m
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (214) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 117
    (               shift and go to state 170
    BOOL            shift and go to state 123
    ?               reduce using rule 166 (valoresBool -> .)
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
