Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    AND             reduce using rule 204 (valoresBool -> .)
    ID              shift and go to state 230
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    INT             shift and go to state 232
    FLOAT           shift and go to state 233
    [               shift and go to state 20
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    STRING          shift and go to state 181
    NOT             shift and go to state 99
    CAPITALIZAR     shift and go to state 27
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77

    and                            shift and go to state 60
    atributos                      shift and go to state 191
    funcBool                       shift and go to state 287
    funcInt                        shift and go to state 226
    not                            shift and go to state 66
    menor                          shift and go to state 67
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    vecVal                         shift and go to state 71
    valoresBool                    shift and go to state 359
    eMat                           shift and go to state 228
    p                              shift and go to state 96
    valoresTernarioBool            shift and go to state 455
    mayor                          shift and go to state 81
    vec                            shift and go to state 33
    paren                          shift and go to state 88
    reg                            shift and go to state 180
    iSing                          shift and go to state 85
    ternarioBool                   shift and go to state 301
    tCompare                       shift and go to state 87
    variable                       shift and go to state 89
    funcString                     shift and go to state 184
    tCompareEQ                     shift and go to state 75
    varsOps                        shift and go to state 234
    exp                            shift and go to state 100
    varYVals                       shift and go to state 235
    parenBool                      shift and go to state 86
    expBool                        shift and go to state 467

state 408

    (93) campos -> ID : valores . , campos
    (94) campos -> ID : valores .

    ,               shift and go to state 468
    }               reduce using rule 94 (campos -> ID : valores .)


state 409

    (155) varAsig -> ID . ID = valores .

    ;               reduce using rule 155 (varAsig -> ID . ID = valores .)
    )               reduce using rule 155 (varAsig -> ID . ID = valores .)


state 410

    (133) ternarioBool -> valoresBool ? . valoresTernarioBool : valoresTernarioBool
    (124) ternarioMat -> valoresBool ? . valoresTernarioMat : valoresTernarioMat
    (135) valoresTernarioBool -> . BOOL
    (136) valoresTernarioBool -> . funcBool
    (137) valoresTernarioBool -> . ternarioBool
    (138) valoresTernarioBool -> . ( ternarioBool )
    (139) valoresTernarioBool -> . expBool
    (126) valoresTernarioMat -> . INT
    (127) valoresTernarioMat -> . FLOAT
    (128) valoresTernarioMat -> . funcInt
    (129) valoresTernarioMat -> . STRING
    (130) valoresTernarioMat -> . eMat
    (131) valoresTernarioMat -> . ternarioMat
    (132) valoresTernarioMat -> . ( ternarioMat )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (133) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (134) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (140) varYVals -> . ID
    (141) varYVals -> . vecVal
    (142) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (95) atributos -> . ID . valoresCampos
    (96) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (92) reg -> . { campos }
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (56) vec -> . [ elem ]
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    BOOL            shift and go to state 305
    (               shift and go to state 471
    INT             shift and go to state 303
    FLOAT           shift and go to state 304
    STRING          shift and go to state 300
    COLINEALES      shift and go to state 4
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    ?               reduce using rule 204 (valoresBool -> .)
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    CAPITALIZAR     shift and go to state 27
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77
    [               shift and go to state 20
    NOT             shift and go to state 99

    and                            shift and go to state 60
    funcBool                       shift and go to state 287
    funcInt                        shift and go to state 289
    not                            shift and go to state 66
    menor                          shift and go to state 67
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    vecVal                         shift and go to state 71
    eMat                           shift and go to state 292
    tCompareEQ                     shift and go to state 75
    valoresTernarioBool            shift and go to state 451
    valoresBool                    shift and go to state 469
    ternarioMat                    shift and go to state 295
    vec                            shift and go to state 33
    paren                          shift and go to state 88
    reg                            shift and go to state 180
    iSing                          shift and go to state 85
    expBool                        shift and go to state 473
    ternarioBool                   shift and go to state 301
    tCompare                       shift and go to state 87
    valoresTernarioMat             shift and go to state 452
    variable                       shift and go to state 89
    funcString                     shift and go to state 184
    p                              shift and go to state 96
    varsOps                        shift and go to state 470
    exp                            shift and go to state 100
    varYVals                       shift and go to state 472
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 191

state 411

    (233) tCompareEQ -> ( ternarioMat ) .
    (240) tCompare -> ( ternarioMat ) .
    (164) valoresMat -> ( ternarioMat ) .

    EQEQ            reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    DISTINTO        reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    AND             reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    OR              reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    ?               reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    ,               reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    ]               reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    )               reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    ;               reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    :               reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    }               reduce using rule 233 (tCompareEQ -> ( ternarioMat ) .)
    >               reduce using rule 240 (tCompare -> ( ternarioMat ) .)
    <               reduce using rule 240 (tCompare -> ( ternarioMat ) .)
    +               reduce using rule 164 (valoresMat -> ( ternarioMat ) .)
    -               reduce using rule 164 (valoresMat -> ( ternarioMat ) .)
    *               reduce using rule 164 (valoresMat -> ( ternarioMat ) .)
    /               reduce using rule 164 (valoresMat -> ( ternarioMat ) .)
    %               reduce using rule 164 (valoresMat -> ( ternarioMat ) .)
    ^               reduce using rule 164 (valoresMat -> ( ternarioMat ) .)


state 412

    (134) ternarioBool -> expBool ? . valoresTernarioBool : valoresTernarioBool
    (125) ternarioMat -> expBool ? . valoresTernarioMat : valoresTernarioMat
    (135) valoresTernarioBool -> . BOOL
    (136) valoresTernarioBool -> . funcBool
    (137) valoresTernarioBool -> . ternarioBool
    (138) valoresTernarioBool -> . ( ternarioBool )
    (139) valoresTernarioBool -> . expBool
    (126) valoresTernarioMat -> . INT
    (127) valoresTernarioMat -> . FLOAT
    (128) valoresTernarioMat -> . funcInt
    (129) valoresTernarioMat -> . STRING
    (130) valoresTernarioMat -> . eMat
    (131) valoresTernarioMat -> . ternarioMat
    (132) valoresTernarioMat -> . ( ternarioMat )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (133) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (134) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
