Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    valoresCampos                  shift and go to state 270

state 179

    (160) expBool -> expBool OR . and
    (162) expBool -> expBool OR . valoresBool
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (38) funcBool -> . COLINEALES ( valores , valores )
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (80) vecVal -> . ID m
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (192) parenBool -> . ( expBool )
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )

    BOOL            shift and go to state 117
    COLINEALES      shift and go to state 4
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    STRING          shift and go to state 109
    NOT             shift and go to state 101
    (               shift and go to state 112
    -               shift and go to state 83
    +               shift and go to state 82

    and                            shift and go to state 272
    funcBool                       shift and go to state 107
    funcInt                        shift and go to state 108
    menor                          shift and go to state 75
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    mayor                          shift and go to state 104
    valoresBool                    shift and go to state 273
    eMat                           shift and go to state 111
    vecVal                         shift and go to state 8
    paren                          shift and go to state 90
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    p                              shift and go to state 97
    varsOps                        shift and go to state 118
    exp                            shift and go to state 102
    varYVals                       shift and go to state 119
    parenBool                      shift and go to state 100

state 180

    (66) ternarioVars -> expBool ? . valoresTernarioVars : valoresTernarioVars
    (67) valoresTernarioVars -> . varsOps
    (68) valoresTernarioVars -> . varYVals
    (69) valoresTernarioVars -> . reg
    (70) valoresTernarioVars -> . vec
    (71) valoresTernarioVars -> . ternarioVars
    (72) valoresTernarioVars -> . ( ternarioVars )
    (73) valoresTernarioVars -> . valoresTernarioMat
    (74) valoresTernarioVars -> . valoresTernarioBool
    (75) valoresTernarioVars -> . atributos
    (76) valoresTernarioVars -> . RES
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (87) reg -> . { campos }
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) valoresTernarioMat -> . INT
    (110) valoresTernarioMat -> . FLOAT
    (111) valoresTernarioMat -> . funcInt
    (112) valoresTernarioMat -> . STRING
    (113) valoresTernarioMat -> . eMat
    (154) valoresTernarioBool -> . BOOL
    (155) valoresTernarioBool -> . funcBool
    (156) valoresTernarioBool -> . expBool
    (61) atributos -> . ID . valoresCampos
    (80) vecVal -> . ID m
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (38) funcBool -> . COLINEALES ( valores , valores )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (192) parenBool -> . ( expBool )

    (               shift and go to state 246
    RES             shift and go to state 241
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 84
    {               shift and go to state 92
    [               shift and go to state 91
    INT             shift and go to state 253
    FLOAT           shift and go to state 254
    STRING          shift and go to state 244
    BOOL            shift and go to state 248
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 101

    and                            shift and go to state 70
    funcBool                       shift and go to state 240
    funcInt                        shift and go to state 242
    menor                          shift and go to state 75
    mayor                          shift and go to state 104
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    valoresBool                    shift and go to state 163
    eMat                           shift and go to state 245
    valoresTernarioBool            shift and go to state 255
    vecVal                         shift and go to state 8
    vec                            shift and go to state 247
    paren                          shift and go to state 90
    varsOps                        shift and go to state 250
    reg                            shift and go to state 249
    valoresTernarioVars            shift and go to state 274
    exp                            shift and go to state 102
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    valoresTernarioMat             shift and go to state 252
    not                            shift and go to state 74
    p                              shift and go to state 97
