Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valoresAsig                    shift and go to state 244
    valores                        shift and go to state 110
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 102
    varYVals                       shift and go to state 104
    or                             shift and go to state 89
    expBool                        shift and go to state 105

state 176

    (51) m -> [ INT ] .
    (52) m -> [ INT ] . m
    (51) m -> . [ INT ]
    (52) m -> . [ INT ] m

    ;               reduce using rule 51 (m -> [ INT ] .)
    ?               reduce using rule 51 (m -> [ INT ] .)
    OR              reduce using rule 51 (m -> [ INT ] .)
    AND             reduce using rule 51 (m -> [ INT ] .)
    EQEQ            reduce using rule 51 (m -> [ INT ] .)
    DISTINTO        reduce using rule 51 (m -> [ INT ] .)
    >               reduce using rule 51 (m -> [ INT ] .)
    <               reduce using rule 51 (m -> [ INT ] .)
    +               reduce using rule 51 (m -> [ INT ] .)
    -               reduce using rule 51 (m -> [ INT ] .)
    *               reduce using rule 51 (m -> [ INT ] .)
    /               reduce using rule 51 (m -> [ INT ] .)
    %               reduce using rule 51 (m -> [ INT ] .)
    ^               reduce using rule 51 (m -> [ INT ] .)
    )               reduce using rule 51 (m -> [ INT ] .)
    ,               reduce using rule 51 (m -> [ INT ] .)
    ]               reduce using rule 51 (m -> [ INT ] .)
    }               reduce using rule 51 (m -> [ INT ] .)
    :               reduce using rule 51 (m -> [ INT ] .)
    MASMAS          reduce using rule 51 (m -> [ INT ] .)
    MENOSMENOS      reduce using rule 51 (m -> [ INT ] .)
    [               shift and go to state 46

    m                              shift and go to state 245

state 177

    (13) if -> IF ( expBool ) . bloque else
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (61) varAsig -> . ID MULEQ valoresAsig
    (62) varAsig -> . ID DIVEQ valoresAsig
    (63) varAsig -> . ID MASEQ valoresAsig
    (64) varAsig -> . ID MENOSEQ valoresAsig
    (65) varAsig -> . ID = valoresAsig
    (66) varAsig -> . ID . ID = valoresAsig
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 31
    funcInt                        shift and go to state 5
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    funcBool                       shift and go to state 3
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 246
    varYVals                       shift and go to state 28
    vecVal                         shift and go to state 9

state 178

    (23) funcInt -> MULTIESCALAR ( vec , . eMat , param )
    (73) eMat -> . eMat + p
    (74) eMat -> . eMat - p
    (75) eMat -> . valoresMat + p
    (76) eMat -> . valoresMat - p
    (77) eMat -> . eMat + valoresMat
    (78) eMat -> . eMat - valoresMat
    (79) eMat -> . valoresMat + valoresMat
    (80) eMat -> . valoresMat - valoresMat
    (81) eMat -> . p
    (67) valoresMat -> . INT
    (68) valoresMat -> . FLOAT
    (69) valoresMat -> . funcInt
    (70) valoresMat -> . varYVals
    (71) valoresMat -> . varsOps
    (72) valoresMat -> . STRING
    (82) p -> . p * exp
    (83) p -> . p / exp
    (84) p -> . p % exp
    (85) p -> . valoresMat * exp
    (86) p -> . valoresMat / exp
    (87) p -> . valoresMat % exp
    (88) p -> . p * valoresMat
    (89) p -> . p / valoresMat
    (90) p -> . p % valoresMat
    (91) p -> . valoresMat * valoresMat
    (92) p -> . valoresMat / valoresMat
    (93) p -> . valoresMat % valoresMat
    (94) p -> . exp
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (95) exp -> . exp ^ iSing
    (96) exp -> . valoresMat ^ iSing
    (97) exp -> . exp ^ valoresMat
    (98) exp -> . valoresMat ^ valoresMat
    (99) exp -> . iSing
    (50) vecVal -> . ID m
    (100) iSing -> . - paren
    (101) iSing -> . + paren
    (102) iSing -> . - valoresMat
    (103) iSing -> . + valoresMat
    (104) iSing -> . paren
    (105) paren -> . ( eMat )

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 55
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 120

    eMat                           shift and go to state 247
    funcInt                        shift and go to state 65
    iSing                          shift and go to state 75
    p                              shift and go to state 82
    valoresMat                     shift and go to state 67
    paren                          shift and go to state 77
    exp                            shift and go to state 85
    varYVals                       shift and go to state 122
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 121

state 179

    (25) funcString -> CAPITALIZAR ( eMat ) .

    ;               reduce using rule 25 (funcString -> CAPITALIZAR ( eMat ) .)


state 180

    (105) paren -> ( eMat . )
    (73) eMat -> eMat . + p
    (74) eMat -> eMat . - p
    (77) eMat -> eMat . + valoresMat
    (78) eMat -> eMat . - valoresMat

    )               shift and go to state 215
    +               shift and go to state 140
    -               shift and go to state 141


state 181

    (24) funcInt -> LENGTH ( vec ) .

    ;               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    +               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    -               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    *               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    /               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    %               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    ^               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    >               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    <               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    )               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    ,               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    ]               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    }               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    EQEQ            reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    DISTINTO        reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    AND             reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    ?               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    OR              reduce using rule 24 (funcInt -> LENGTH ( vec ) .)
    :               reduce using rule 24 (funcInt -> LENGTH ( vec ) .)


state 182

    (11) loop -> DO bloque WHILE ( expBool . ) ;

    )               shift and go to state 248


state 183

    (120) and -> and AND eq .
    (125) eq -> eq . EQEQ parenBool
    (126) eq -> eq . DISTINTO parenBool
    (129) eq -> eq . EQEQ valoresBool
    (130) eq -> eq . DISTINTO valoresBool

    AND             reduce using rule 120 (and -> and AND eq .)
    ?               reduce using rule 120 (and -> and AND eq .)
    OR              reduce using rule 120 (and -> and AND eq .)
    )               reduce using rule 120 (and -> and AND eq .)
    ;               reduce using rule 120 (and -> and AND eq .)
    ,               reduce using rule 120 (and -> and AND eq .)
    ]               reduce using rule 120 (and -> and AND eq .)
    }               reduce using rule 120 (and -> and AND eq .)
    :               reduce using rule 120 (and -> and AND eq .)
    EQEQ            shift and go to state 133
    DISTINTO        shift and go to state 134


state 184

    (122) and -> and AND valoresBool .
    (127) eq -> valoresBool . EQEQ parenBool
    (128) eq -> valoresBool . DISTINTO parenBool
    (131) eq -> valoresBool . EQEQ valoresBool
    (132) eq -> valoresBool . DISTINTO valoresBool

    AND             reduce using rule 122 (and -> and AND valoresBool .)
    ?               reduce using rule 122 (and -> and AND valoresBool .)
    OR              reduce using rule 122 (and -> and AND valoresBool .)
    )               reduce using rule 122 (and -> and AND valoresBool .)
    ;               reduce using rule 122 (and -> and AND valoresBool .)
    ,               reduce using rule 122 (and -> and AND valoresBool .)
    ]               reduce using rule 122 (and -> and AND valoresBool .)
    }               reduce using rule 122 (and -> and AND valoresBool .)
    :               reduce using rule 122 (and -> and AND valoresBool .)
    EQEQ            shift and go to state 137
    DISTINTO        shift and go to state 136


state 185

    (93) p -> valoresMat % valoresMat .
    (96) exp -> valoresMat . ^ iSing
    (98) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 93 (p -> valoresMat % valoresMat .)
