Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (113) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars

    ,               reduce using rule 141 (valoresTernarioBool -> expBool .)
    ]               reduce using rule 141 (valoresTernarioBool -> expBool .)
    )               reduce using rule 141 (valoresTernarioBool -> expBool .)
    ;               reduce using rule 141 (valoresTernarioBool -> expBool .)
    :               reduce using rule 141 (valoresTernarioBool -> expBool .)
    }               reduce using rule 141 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 494
    OR              shift and go to state 203


state 433

    (123) valoresTernarioVars -> varsOps .
    (204) valoresBool -> varsOps .
    (229) tCompareEQ -> varsOps .
    (237) tCompare -> varsOps .
    (165) valoresMat -> varsOps .

    ,               reduce using rule 123 (valoresTernarioVars -> varsOps .)
    ]               reduce using rule 123 (valoresTernarioVars -> varsOps .)
    )               reduce using rule 123 (valoresTernarioVars -> varsOps .)
    ;               reduce using rule 123 (valoresTernarioVars -> varsOps .)
    :               reduce using rule 123 (valoresTernarioVars -> varsOps .)
    }               reduce using rule 123 (valoresTernarioVars -> varsOps .)
    ?               reduce using rule 204 (valoresBool -> varsOps .)
    OR              reduce using rule 204 (valoresBool -> varsOps .)
    AND             reduce using rule 204 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 229 (tCompareEQ -> varsOps .)
    DISTINTO        reduce using rule 229 (tCompareEQ -> varsOps .)
    >               reduce using rule 237 (tCompare -> varsOps .)
    <               reduce using rule 237 (tCompare -> varsOps .)
    +               reduce using rule 165 (valoresMat -> varsOps .)
    -               reduce using rule 165 (valoresMat -> varsOps .)
    *               reduce using rule 165 (valoresMat -> varsOps .)
    /               reduce using rule 165 (valoresMat -> varsOps .)
    %               reduce using rule 165 (valoresMat -> varsOps .)
    ^               reduce using rule 165 (valoresMat -> varsOps .)


state 434

    (140) valoresTernarioBool -> ( . ternarioBool )
    (121) valoresTernarioVars -> ( . ternarioVars )
    (205) valoresBool -> ( . ternarioBool )
    (234) tCompareEQ -> ( . ternarioBool )
    (235) tCompareEQ -> ( . ternarioMat )
    (242) tCompare -> ( . ternarioMat )
    (166) valoresMat -> ( . ternarioMat )
    (250) parenBool -> ( . expBool )
    (199) paren -> ( . eMat )
    (200) paren -> ( . valoresMat )
    (135) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (136) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (108) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (113) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (115) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (116) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (117) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (207) expBool -> . expBool OR and
    (208) expBool -> . valoresBool OR and
    (209) expBool -> . expBool OR valoresBool
    (210) expBool -> . valoresBool OR valoresBool
    (211) expBool -> . and
    (167) eMat -> . eMat + p
    (168) eMat -> . valoresMat + p
    (169) eMat -> . eMat + valoresMat
    (170) eMat -> . valoresMat + valoresMat
    (171) eMat -> . p
    (172) eMat -> . eMat - p
    (173) eMat -> . valoresMat - p
    (174) eMat -> . eMat - valoresMat
    (175) eMat -> . valoresMat - valoresMat
    (158) valoresMat -> . INT
    (159) valoresMat -> . FLOAT
    (160) valoresMat -> . funcInt
    (161) valoresMat -> . atributos
    (162) valoresMat -> . funcString
    (163) valoresMat -> . STRING
    (164) valoresMat -> . varYVals
    (165) valoresMat -> . varsOps
    (166) valoresMat -> . ( ternarioMat )
    (201) valoresBool -> . BOOL
    (202) valoresBool -> . funcBool
    (203) valoresBool -> . varYVals
    (204) valoresBool -> . varsOps
    (205) valoresBool -> . ( ternarioBool )
    (206) valoresBool -> .
    (212) and -> . and AND eq
    (213) and -> . valoresBool AND eq
    (214) and -> . and AND valoresBool
    (215) and -> . valoresBool AND valoresBool
    (216) and -> . eq
    (176) p -> . p * exp
    (177) p -> . p / exp
    (178) p -> . p % exp
    (179) p -> . valoresMat * exp
    (180) p -> . valoresMat / exp
    (181) p -> . valoresMat % exp
    (182) p -> . p * valoresMat
    (183) p -> . p / valoresMat
    (184) p -> . p % valoresMat
    (185) p -> . valoresMat * valoresMat
    (186) p -> . valoresMat / valoresMat
    (187) p -> . valoresMat % valoresMat
    (188) p -> . exp
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (97) atributos -> . ID . valoresCampos
    (98) atributos -> . reg . valoresCampos
    (52) funcString -> . CAPITALIZAR ( valores )
    (142) varYVals -> . ID
    (143) varYVals -> . vecVal
    (144) varYVals -> . vecVal . varYVals
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (53) funcBool -> . COLINEALES ( valores , valores )
    (217) eq -> . eq EQEQ mayor
    (218) eq -> . eq DISTINTO mayor
    (219) eq -> . tCompareEQ EQEQ mayor
    (220) eq -> . tCompareEQ DISTINTO mayor
    (221) eq -> . eq EQEQ tCompareEQ
    (222) eq -> . eq DISTINTO tCompareEQ
    (223) eq -> . tCompareEQ EQEQ tCompareEQ
    (224) eq -> . tCompareEQ DISTINTO tCompareEQ
    (225) eq -> . mayor
    (189) exp -> . exp ^ iSing
    (190) exp -> . valoresMat ^ iSing
    (191) exp -> . exp ^ valoresMat
    (192) exp -> . valoresMat ^ valoresMat
    (193) exp -> . iSing
    (94) reg -> . { campos }
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (226) tCompareEQ -> . BOOL
    (227) tCompareEQ -> . funcBool
    (228) tCompareEQ -> . varYVals
    (229) tCompareEQ -> . varsOps
    (230) tCompareEQ -> . INT
    (231) tCompareEQ -> . FLOAT
    (232) tCompareEQ -> . funcInt
    (233) tCompareEQ -> . eMat
    (234) tCompareEQ -> . ( ternarioBool )
    (235) tCompareEQ -> . ( ternarioMat )
    (243) mayor -> . tCompare > tCompare
    (244) mayor -> . menor
    (194) iSing -> . - paren
    (195) iSing -> . + paren
    (196) iSing -> . - valoresMat
    (197) iSing -> . + valoresMat
    (198) iSing -> . paren
    (58) vec -> . [ elem ]
    (236) tCompare -> . eMat
    (237) tCompare -> . varsOps
    (238) tCompare -> . varYVals
    (239) tCompare -> . INT
    (240) tCompare -> . funcInt
    (241) tCompare -> . FLOAT
    (242) tCompare -> . ( ternarioMat )
    (245) menor -> . tCompare < tCompare
    (246) menor -> . not
    (199) paren -> . ( eMat )
    (200) paren -> . ( valoresMat )
    (247) not -> . NOT not
    (248) not -> . NOT valoresBool
    (249) not -> . parenBool
    (250) parenBool -> . ( expBool )

    INT             shift and go to state 185
    FLOAT           shift and go to state 186
    STRING          shift and go to state 181
    (               shift and go to state 370
    BOOL            shift and go to state 187
    ?               reduce using rule 206 (valoresBool -> .)
    OR              reduce using rule 206 (valoresBool -> .)
    AND             reduce using rule 206 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    ID              shift and go to state 183
    CAPITALIZAR     shift and go to state 27
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    COLINEALES      shift and go to state 4
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77
    [               shift and go to state 20
    NOT             shift and go to state 99

    and                            shift and go to state 60
    funcBool                       shift and go to state 172
    funcInt                        shift and go to state 173
    not                            shift and go to state 66
    menor                          shift and go to state 67
    valoresMat                     shift and go to state 174
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 495
    eMat                           shift and go to state 176
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 71
    ternarioMat                    shift and go to state 371
    vec                            shift and go to state 33
    paren                          shift and go to state 88
    reg                            shift and go to state 180
    expBool                        shift and go to state 496
    ternarioBool                   shift and go to state 392
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    variable                       shift and go to state 89
    funcString                     shift and go to state 184
    p                              shift and go to state 96
    varsOps                        shift and go to state 179
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 393
    mayor                          shift and go to state 81
    varYVals                       shift and go to state 190
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 191

state 435

    (124) valoresTernarioVars -> varYVals .
    (203) valoresBool -> varYVals .
    (228) tCompareEQ -> varYVals .
    (238) tCompare -> varYVals .
    (164) valoresMat -> varYVals .

    ,               reduce using rule 124 (valoresTernarioVars -> varYVals .)
    ]               reduce using rule 124 (valoresTernarioVars -> varYVals .)
    )               reduce using rule 124 (valoresTernarioVars -> varYVals .)
    ;               reduce using rule 124 (valoresTernarioVars -> varYVals .)
    :               reduce using rule 124 (valoresTernarioVars -> varYVals .)
    }               reduce using rule 124 (valoresTernarioVars -> varYVals .)
    ?               reduce using rule 203 (valoresBool -> varYVals .)
    OR              reduce using rule 203 (valoresBool -> varYVals .)
    AND             reduce using rule 203 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 228 (tCompareEQ -> varYVals .)
    DISTINTO        reduce using rule 228 (tCompareEQ -> varYVals .)
    >               reduce using rule 238 (tCompare -> varYVals .)
    <               reduce using rule 238 (tCompare -> varYVals .)
    +               reduce using rule 164 (valoresMat -> varYVals .)
    -               reduce using rule 164 (valoresMat -> varYVals .)
    *               reduce using rule 164 (valoresMat -> varYVals .)
    /               reduce using rule 164 (valoresMat -> varYVals .)
    %               reduce using rule 164 (valoresMat -> varYVals .)
    ^               reduce using rule 164 (valoresMat -> varYVals .)


state 436

    (108) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (126) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
