Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 153
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 123

    (13) if -> IF ( varExpresion ) . THEN bloque else

    THEN            shift and go to state 154


state 124

    (65) funcInt -> MULTIESCALAR ( varExpresion , . varExpresion , param )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 155
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 125

    (67) funcString -> CAPITALIZAR ( varExpresion ) .

    ,               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    +               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    -               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    *               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    /               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    %               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ^               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ?               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    AND             reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    OR              reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    EQEQ            reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    DISTINTO        reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    >               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    <               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ;               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    )               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    ]               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    :               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)
    }               reduce using rule 67 (funcString -> CAPITALIZAR ( varExpresion ) .)


state 126

    (66) funcInt -> LENGTH ( varExpresion ) .

    ;               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    +               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    -               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    *               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    /               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    %               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    ^               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    ?               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    AND             reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    OR              reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    EQEQ            reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    DISTINTO        reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    >               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    <               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    )               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    ,               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    ]               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    :               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)
    }               reduce using rule 66 (funcInt -> LENGTH ( varExpresion ) .)


state 127

    (11) loop -> DO bloque WHILE ( varExpresion . ) ;
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 156
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 128

    (25) varExpresion -> ( + ( . varExpresion ) )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
