Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    tCompareEQ                     shift and go to state 80
    vecVal                         shift and go to state 76
    ternarioMat                    shift and go to state 380
    vec                            shift and go to state 36
    paren                          shift and go to state 93
    reg                            shift and go to state 13
    expBool                        shift and go to state 507
    ternarioBool                   shift and go to state 402
    iSing                          shift and go to state 90
    tCompare                       shift and go to state 92
    variable                       shift and go to state 94
    funcString                     shift and go to state 199
    p                              shift and go to state 101
    varsOps                        shift and go to state 195
    exp                            shift and go to state 105
    ternarioVars                   shift and go to state 403
    mayor                          shift and go to state 86
    varYVals                       shift and go to state 205
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 206

state 445

    (128) valoresTernarioVars -> varYVals .
    (207) valoresBool -> varYVals .
    (232) tCompareEQ -> varYVals .
    (242) tCompare -> varYVals .
    (168) valoresMat -> varYVals .

    ,               reduce using rule 128 (valoresTernarioVars -> varYVals .)
    ]               reduce using rule 128 (valoresTernarioVars -> varYVals .)
    )               reduce using rule 128 (valoresTernarioVars -> varYVals .)
    ;               reduce using rule 128 (valoresTernarioVars -> varYVals .)
    :               reduce using rule 128 (valoresTernarioVars -> varYVals .)
    }               reduce using rule 128 (valoresTernarioVars -> varYVals .)
    ?               reduce using rule 207 (valoresBool -> varYVals .)
    OR              reduce using rule 207 (valoresBool -> varYVals .)
    AND             reduce using rule 207 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 232 (tCompareEQ -> varYVals .)
    DISTINTO        reduce using rule 232 (tCompareEQ -> varYVals .)
    >               reduce using rule 242 (tCompare -> varYVals .)
    <               reduce using rule 242 (tCompare -> varYVals .)
    +               reduce using rule 168 (valoresMat -> varYVals .)
    -               reduce using rule 168 (valoresMat -> varYVals .)
    *               reduce using rule 168 (valoresMat -> varYVals .)
    /               reduce using rule 168 (valoresMat -> varYVals .)
    %               reduce using rule 168 (valoresMat -> varYVals .)
    ^               reduce using rule 168 (valoresMat -> varYVals .)


state 446

    (126) valoresTernarioVars -> atributos .
    (64) vecVal -> atributos . [ expresion ]
    (68) vecVal -> atributos . [ INT ]
    (165) valoresMat -> atributos .

    :               reduce using rule 126 (valoresTernarioVars -> atributos .)
    ,               reduce using rule 126 (valoresTernarioVars -> atributos .)
    ]               reduce using rule 126 (valoresTernarioVars -> atributos .)
    )               reduce using rule 126 (valoresTernarioVars -> atributos .)
    ;               reduce using rule 126 (valoresTernarioVars -> atributos .)
    }               reduce using rule 126 (valoresTernarioVars -> atributos .)
    [               shift and go to state 45
    +               reduce using rule 165 (valoresMat -> atributos .)
    -               reduce using rule 165 (valoresMat -> atributos .)
    *               reduce using rule 165 (valoresMat -> atributos .)
    /               reduce using rule 165 (valoresMat -> atributos .)
    %               reduce using rule 165 (valoresMat -> atributos .)
    ^               reduce using rule 165 (valoresMat -> atributos .)


state 447

    (112) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (130) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (139) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (212) expBool -> valoresBool . OR and
    (214) expBool -> valoresBool . OR valoresBool
    (217) and -> valoresBool . AND eq
    (219) and -> valoresBool . AND valoresBool

    ?               shift and go to state 508
    OR              shift and go to state 182
    AND             shift and go to state 181


state 448

    (115) ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool .

    ,               reduce using rule 115 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool .)
    }               reduce using rule 115 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool .)
    ]               reduce using rule 115 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool .)
    )               reduce using rule 115 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool .)
    ;               reduce using rule 115 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool .)
    :               reduce using rule 115 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool .)


state 449

    (112) ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars .

    ,               reduce using rule 112 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars .)
    }               reduce using rule 112 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars .)
    ]               reduce using rule 112 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars .)
    )               reduce using rule 112 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars .)
    ;               reduce using rule 112 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars .)
    :               reduce using rule 112 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars .)


state 450

    (113) ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat .

    ,               reduce using rule 113 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat .)
    }               reduce using rule 113 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat .)
    ]               reduce using rule 113 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat .)
    )               reduce using rule 113 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat .)
    ;               reduce using rule 113 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat .)
    :               reduce using rule 113 (ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat .)


state 451

    (145) valoresTernarioBool -> expBool .
    (117) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars
    (131) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (140) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (211) expBool -> expBool . OR and
    (213) expBool -> expBool . OR valoresBool

    :               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ,               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ]               reduce using rule 145 (valoresTernarioBool -> expBool .)
    )               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ;               reduce using rule 145 (valoresTernarioBool -> expBool .)
    }               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 509
    OR              shift and go to state 217


state 452

    (127) valoresTernarioVars -> varsOps .
    (208) valoresBool -> varsOps .
    (169) valoresMat -> varsOps .
    (233) tCompareEQ -> varsOps .
    (241) tCompare -> varsOps .

    :               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    ,               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    ]               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    )               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    ;               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    }               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    ?               reduce using rule 208 (valoresBool -> varsOps .)
    OR              reduce using rule 208 (valoresBool -> varsOps .)
    AND             reduce using rule 208 (valoresBool -> varsOps .)
    +               reduce using rule 169 (valoresMat -> varsOps .)
    -               reduce using rule 169 (valoresMat -> varsOps .)
    *               reduce using rule 169 (valoresMat -> varsOps .)
    /               reduce using rule 169 (valoresMat -> varsOps .)
    %               reduce using rule 169 (valoresMat -> varsOps .)
    ^               reduce using rule 169 (valoresMat -> varsOps .)
    EQEQ            reduce using rule 233 (tCompareEQ -> varsOps .)
    DISTINTO        reduce using rule 233 (tCompareEQ -> varsOps .)
    >               reduce using rule 241 (tCompare -> varsOps .)
    <               reduce using rule 241 (tCompare -> varsOps .)


state 453

    (125) valoresTernarioVars -> ( . ternarioVars )
    (138) valoresTernarioMat -> ( . ternarioMat )
    (144) valoresTernarioBool -> ( . ternarioBool )
    (209) valoresBool -> ( . ternarioBool )
    (170) valoresMat -> ( . ternarioMat )
    (238) tCompareEQ -> ( . ternarioBool )
    (239) tCompareEQ -> ( . ternarioMat )
    (203) paren -> ( . eMat )
    (204) paren -> ( . valoresMat )
    (246) tCompare -> ( . ternarioMat )
    (254) parenBool -> ( . expBool )
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
