Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (76) vecVal -> . ID m
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 78
    BOOL            shift and go to state 97
    (               shift and go to state 80
    RES             shift and go to state 71
    {               shift and go to state 91
    ID              shift and go to state 83
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 70
    funcInt                        shift and go to state 72
    menor                          shift and go to state 74
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    valoresBool                    shift and go to state 77
    eMat                           shift and go to state 79
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    expBool                        shift and go to state 86
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    valoresAsig                    shift and go to state 301
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 136
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 101
    ternarioVars                   shift and go to state 102
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    atributos                      shift and go to state 105

state 207

    (81) m -> [ eMat ] . m
    (82) m -> [ eMat ] .
    (77) m -> . [ INT ]
    (78) m -> . [ INT ] m
    (79) m -> . [ varYVals ] m
    (80) m -> . [ varYVals ]
    (81) m -> . [ eMat ] m
    (82) m -> . [ eMat ]

    MASMAS          reduce using rule 82 (m -> [ eMat ] .)
    MENOSMENOS      reduce using rule 82 (m -> [ eMat ] .)
    MULEQ           reduce using rule 82 (m -> [ eMat ] .)
    DIVEQ           reduce using rule 82 (m -> [ eMat ] .)
    MASEQ           reduce using rule 82 (m -> [ eMat ] .)
    MENOSEQ         reduce using rule 82 (m -> [ eMat ] .)
    =               reduce using rule 82 (m -> [ eMat ] .)
    ;               reduce using rule 82 (m -> [ eMat ] .)
    ,               reduce using rule 82 (m -> [ eMat ] .)
    +               reduce using rule 82 (m -> [ eMat ] .)
    -               reduce using rule 82 (m -> [ eMat ] .)
    *               reduce using rule 82 (m -> [ eMat ] .)
    /               reduce using rule 82 (m -> [ eMat ] .)
    %               reduce using rule 82 (m -> [ eMat ] .)
    ^               reduce using rule 82 (m -> [ eMat ] .)
    OR              reduce using rule 82 (m -> [ eMat ] .)
    ?               reduce using rule 82 (m -> [ eMat ] .)
    AND             reduce using rule 82 (m -> [ eMat ] .)
    EQEQ            reduce using rule 82 (m -> [ eMat ] .)
    DISTINTO        reduce using rule 82 (m -> [ eMat ] .)
    >               reduce using rule 82 (m -> [ eMat ] .)
    <               reduce using rule 82 (m -> [ eMat ] .)
    )               reduce using rule 82 (m -> [ eMat ] .)
    ]               reduce using rule 82 (m -> [ eMat ] .)
    }               reduce using rule 82 (m -> [ eMat ] .)
    :               reduce using rule 82 (m -> [ eMat ] .)
    [               shift and go to state 51

    m                              shift and go to state 302

state 208

    (104) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (161) expBool -> valoresBool . OR and
    (163) expBool -> valoresBool . OR valoresBool
    (166) and -> valoresBool . AND eq
    (168) and -> valoresBool . AND valoresBool

    ?               shift and go to state 303
    OR              shift and go to state 154
    AND             shift and go to state 153


state 209

    (105) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (160) expBool -> expBool . OR and
    (162) expBool -> expBool . OR valoresBool

    ?               shift and go to state 304
    OR              shift and go to state 178


state 210

    (77) m -> [ INT ] .
    (78) m -> [ INT ] . m
    (77) m -> . [ INT ]
    (78) m -> . [ INT ] m
    (79) m -> . [ varYVals ] m
    (80) m -> . [ varYVals ]
    (81) m -> . [ eMat ] m
    (82) m -> . [ eMat ]

    MASMAS          reduce using rule 77 (m -> [ INT ] .)
    MENOSMENOS      reduce using rule 77 (m -> [ INT ] .)
    MULEQ           reduce using rule 77 (m -> [ INT ] .)
    DIVEQ           reduce using rule 77 (m -> [ INT ] .)
    MASEQ           reduce using rule 77 (m -> [ INT ] .)
    MENOSEQ         reduce using rule 77 (m -> [ INT ] .)
    =               reduce using rule 77 (m -> [ INT ] .)
    ;               reduce using rule 77 (m -> [ INT ] .)
    ,               reduce using rule 77 (m -> [ INT ] .)
    +               reduce using rule 77 (m -> [ INT ] .)
    -               reduce using rule 77 (m -> [ INT ] .)
    *               reduce using rule 77 (m -> [ INT ] .)
    /               reduce using rule 77 (m -> [ INT ] .)
    %               reduce using rule 77 (m -> [ INT ] .)
    ^               reduce using rule 77 (m -> [ INT ] .)
    OR              reduce using rule 77 (m -> [ INT ] .)
    ?               reduce using rule 77 (m -> [ INT ] .)
    AND             reduce using rule 77 (m -> [ INT ] .)
    EQEQ            reduce using rule 77 (m -> [ INT ] .)
    DISTINTO        reduce using rule 77 (m -> [ INT ] .)
    >               reduce using rule 77 (m -> [ INT ] .)
    <               reduce using rule 77 (m -> [ INT ] .)
    )               reduce using rule 77 (m -> [ INT ] .)
    ]               reduce using rule 77 (m -> [ INT ] .)
    }               reduce using rule 77 (m -> [ INT ] .)
    :               reduce using rule 77 (m -> [ INT ] .)
    [               shift and go to state 51

    m                              shift and go to state 305

state 211

    (79) m -> [ varYVals ] . m
    (80) m -> [ varYVals ] .
    (77) m -> . [ INT ]
    (78) m -> . [ INT ] m
    (79) m -> . [ varYVals ] m
    (80) m -> . [ varYVals ]
    (81) m -> . [ eMat ] m
    (82) m -> . [ eMat ]

    MASMAS          reduce using rule 80 (m -> [ varYVals ] .)
    MENOSMENOS      reduce using rule 80 (m -> [ varYVals ] .)
    MULEQ           reduce using rule 80 (m -> [ varYVals ] .)
    DIVEQ           reduce using rule 80 (m -> [ varYVals ] .)
    MASEQ           reduce using rule 80 (m -> [ varYVals ] .)
    MENOSEQ         reduce using rule 80 (m -> [ varYVals ] .)
    =               reduce using rule 80 (m -> [ varYVals ] .)
    ;               reduce using rule 80 (m -> [ varYVals ] .)
    ,               reduce using rule 80 (m -> [ varYVals ] .)
    +               reduce using rule 80 (m -> [ varYVals ] .)
    -               reduce using rule 80 (m -> [ varYVals ] .)
    *               reduce using rule 80 (m -> [ varYVals ] .)
    /               reduce using rule 80 (m -> [ varYVals ] .)
    %               reduce using rule 80 (m -> [ varYVals ] .)
    ^               reduce using rule 80 (m -> [ varYVals ] .)
    OR              reduce using rule 80 (m -> [ varYVals ] .)
    ?               reduce using rule 80 (m -> [ varYVals ] .)
    AND             reduce using rule 80 (m -> [ varYVals ] .)
    EQEQ            reduce using rule 80 (m -> [ varYVals ] .)
    DISTINTO        reduce using rule 80 (m -> [ varYVals ] .)
    >               reduce using rule 80 (m -> [ varYVals ] .)
    <               reduce using rule 80 (m -> [ varYVals ] .)
    )               reduce using rule 80 (m -> [ varYVals ] .)
    ]               reduce using rule 80 (m -> [ varYVals ] .)
    }               reduce using rule 80 (m -> [ varYVals ] .)
    :               reduce using rule 80 (m -> [ varYVals ] .)
    [               shift and go to state 51

    m                              shift and go to state 306

state 212

    (35) funcInt -> MULTIESCALAR ( valores , . valores param )
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (83) reg -> . { campos }
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
