Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 152
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 124

    (25) varExpresion -> ( + ( . varExpresion ) )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 153
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 125

    (24) varExpresion -> ( - ( . varExpresion ) )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) tipos -> . INT
    (41) tipos -> . FLOAT
    (42) tipos -> . STRING
    (43) tipos -> . BOOL
    (44) tipos -> . ID
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    ID              shift and go to state 63
    MASMAS          shift and go to state 25
    MENOSMENOS      shift and go to state 27
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 20
    LENGTH          shift and go to state 23
    CAPITALIZAR     shift and go to state 22
    COLINEALES      shift and go to state 12

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 19
    varExpresion                   shift and go to state 154
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 126

    (34) varExpresion -> ( varExpresion ) .

    +               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    -               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    *               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    /               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    %               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    ^               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    ?               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    AND             reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    OR              reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    EQEQ            reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    DISTINTO        reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    >               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    <               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    )               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    ,               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    ;               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    ]               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    :               reduce using rule 34 (varExpresion -> ( varExpresion ) .)
    }               reduce using rule 34 (varExpresion -> ( varExpresion ) .)


state 127

    (27) varExpresion -> varExpresion AND varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ?               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    AND             reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    OR              reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    >               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    <               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    )               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    ,               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    ;               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    ]               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    :               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    }               reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97

  ! +               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! -               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! *               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! /               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! %               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! ^               [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! EQEQ            [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! DISTINTO        [ reduce using rule 27 (varExpresion -> varExpresion AND varExpresion .) ]
  ! ?               [ shift and go to state 106 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 105 ]
  ! >               [ shift and go to state 98 ]
  ! <               [ shift and go to state 103 ]


state 128

    (30) varExpresion -> varExpresion EQEQ varExpresion .
