Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    :               reduce using rule 117 (iSing -> + valoresMat .)


state 158

    (115) iSing -> + paren .

    ^               reduce using rule 115 (iSing -> + paren .)
    *               reduce using rule 115 (iSing -> + paren .)
    /               reduce using rule 115 (iSing -> + paren .)
    %               reduce using rule 115 (iSing -> + paren .)
    +               reduce using rule 115 (iSing -> + paren .)
    -               reduce using rule 115 (iSing -> + paren .)
    ?               reduce using rule 115 (iSing -> + paren .)
    OR              reduce using rule 115 (iSing -> + paren .)
    AND             reduce using rule 115 (iSing -> + paren .)
    EQEQ            reduce using rule 115 (iSing -> + paren .)
    DISTINTO        reduce using rule 115 (iSing -> + paren .)
    >               reduce using rule 115 (iSing -> + paren .)
    <               reduce using rule 115 (iSing -> + paren .)
    )               reduce using rule 115 (iSing -> + paren .)
    ;               reduce using rule 115 (iSing -> + paren .)
    ,               reduce using rule 115 (iSing -> + paren .)
    ]               reduce using rule 115 (iSing -> + paren .)
    }               reduce using rule 115 (iSing -> + paren .)
    :               reduce using rule 115 (iSing -> + paren .)


state 159

    (116) iSing -> - valoresMat .

    ^               reduce using rule 116 (iSing -> - valoresMat .)
    *               reduce using rule 116 (iSing -> - valoresMat .)
    /               reduce using rule 116 (iSing -> - valoresMat .)
    %               reduce using rule 116 (iSing -> - valoresMat .)
    +               reduce using rule 116 (iSing -> - valoresMat .)
    -               reduce using rule 116 (iSing -> - valoresMat .)
    ?               reduce using rule 116 (iSing -> - valoresMat .)
    OR              reduce using rule 116 (iSing -> - valoresMat .)
    AND             reduce using rule 116 (iSing -> - valoresMat .)
    EQEQ            reduce using rule 116 (iSing -> - valoresMat .)
    DISTINTO        reduce using rule 116 (iSing -> - valoresMat .)
    >               reduce using rule 116 (iSing -> - valoresMat .)
    <               reduce using rule 116 (iSing -> - valoresMat .)
    )               reduce using rule 116 (iSing -> - valoresMat .)
    ;               reduce using rule 116 (iSing -> - valoresMat .)
    ,               reduce using rule 116 (iSing -> - valoresMat .)
    ]               reduce using rule 116 (iSing -> - valoresMat .)
    }               reduce using rule 116 (iSing -> - valoresMat .)
    :               reduce using rule 116 (iSing -> - valoresMat .)


state 160

    (114) iSing -> - paren .

    ^               reduce using rule 114 (iSing -> - paren .)
    *               reduce using rule 114 (iSing -> - paren .)
    /               reduce using rule 114 (iSing -> - paren .)
    %               reduce using rule 114 (iSing -> - paren .)
    +               reduce using rule 114 (iSing -> - paren .)
    -               reduce using rule 114 (iSing -> - paren .)
    ?               reduce using rule 114 (iSing -> - paren .)
    OR              reduce using rule 114 (iSing -> - paren .)
    AND             reduce using rule 114 (iSing -> - paren .)
    EQEQ            reduce using rule 114 (iSing -> - paren .)
    DISTINTO        reduce using rule 114 (iSing -> - paren .)
    >               reduce using rule 114 (iSing -> - paren .)
    <               reduce using rule 114 (iSing -> - paren .)
    )               reduce using rule 114 (iSing -> - paren .)
    ;               reduce using rule 114 (iSing -> - paren .)
    ,               reduce using rule 114 (iSing -> - paren .)
    ]               reduce using rule 114 (iSing -> - paren .)
    }               reduce using rule 114 (iSing -> - paren .)
    :               reduce using rule 114 (iSing -> - paren .)


state 161

    (162) menor -> tCompare < . tCompare
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (119) paren -> . ( eMat )

    INT             shift and go to state 236
    FLOAT           shift and go to state 237
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    ID              shift and go to state 43
    STRING          shift and go to state 72
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    -               shift and go to state 76
    +               shift and go to state 75
    (               shift and go to state 127

    eMat                           shift and go to state 234
    p                              shift and go to state 84
    funcInt                        shift and go to state 67
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 235
    varsOps                        shift and go to state 238
    valoresMat                     shift and go to state 69
    paren                          shift and go to state 79
    exp                            shift and go to state 87
    varYVals                       shift and go to state 239
    vecVal                         shift and go to state 9

state 162

    (160) mayor -> tCompare > . tCompare
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (119) paren -> . ( eMat )

    INT             shift and go to state 236
    FLOAT           shift and go to state 237
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    ID              shift and go to state 43
    STRING          shift and go to state 72
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    -               shift and go to state 76
    +               shift and go to state 75
    (               shift and go to state 127

    eMat                           shift and go to state 234
    p                              shift and go to state 84
    funcInt                        shift and go to state 67
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 240
    varsOps                        shift and go to state 238
    valoresMat                     shift and go to state 69
    paren                          shift and go to state 79
    exp                            shift and go to state 87
    varYVals                       shift and go to state 239
    vecVal                         shift and go to state 9

state 163

    (98) p -> p % . exp
    (104) p -> p % . valoresMat
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (119) paren -> . ( eMat )
    (62) vecVal -> . ID m

    INT             shift and go to state 131
    FLOAT           shift and go to state 128
    STRING          shift and go to state 72
    -               shift and go to state 76
    +               shift and go to state 75
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    ID              shift and go to state 43
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    (               shift and go to state 127

    exp                            shift and go to state 242
    funcInt                        shift and go to state 67
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 77
    valoresMat                     shift and go to state 241
    paren                          shift and go to state 79
    varYVals                       shift and go to state 130
    varsOps                        shift and go to state 129

state 164

    (96) p -> p * . exp
    (102) p -> p * . valoresMat
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
