Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    expBool                        shift and go to state 143

state 155

    (140) not -> NOT not .

    EQEQ            reduce using rule 140 (not -> NOT not .)
    DISTINTO        reduce using rule 140 (not -> NOT not .)
    AND             reduce using rule 140 (not -> NOT not .)
    ?               reduce using rule 140 (not -> NOT not .)
    OR              reduce using rule 140 (not -> NOT not .)
    ;               reduce using rule 140 (not -> NOT not .)
    )               reduce using rule 140 (not -> NOT not .)
    }               reduce using rule 140 (not -> NOT not .)
    ,               reduce using rule 140 (not -> NOT not .)
    ]               reduce using rule 140 (not -> NOT not .)
    :               reduce using rule 140 (not -> NOT not .)


state 156

    (108) valoresBool -> varsOps .

    EQEQ            reduce using rule 108 (valoresBool -> varsOps .)
    DISTINTO        reduce using rule 108 (valoresBool -> varsOps .)
    AND             reduce using rule 108 (valoresBool -> varsOps .)
    ?               reduce using rule 108 (valoresBool -> varsOps .)
    OR              reduce using rule 108 (valoresBool -> varsOps .)
    )               reduce using rule 108 (valoresBool -> varsOps .)
    ;               reduce using rule 108 (valoresBool -> varsOps .)
    }               reduce using rule 108 (valoresBool -> varsOps .)
    ,               reduce using rule 108 (valoresBool -> varsOps .)
    ]               reduce using rule 108 (valoresBool -> varsOps .)
    :               reduce using rule 108 (valoresBool -> varsOps .)


state 157

    (107) valoresBool -> varYVals .
    (57) varsOps -> varYVals . MASMAS
    (58) varsOps -> varYVals . MENOSMENOS

    EQEQ            reduce using rule 107 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 107 (valoresBool -> varYVals .)
    AND             reduce using rule 107 (valoresBool -> varYVals .)
    ?               reduce using rule 107 (valoresBool -> varYVals .)
    OR              reduce using rule 107 (valoresBool -> varYVals .)
    )               reduce using rule 107 (valoresBool -> varYVals .)
    ;               reduce using rule 107 (valoresBool -> varYVals .)
    }               reduce using rule 107 (valoresBool -> varYVals .)
    ,               reduce using rule 107 (valoresBool -> varYVals .)
    ]               reduce using rule 107 (valoresBool -> varYVals .)
    :               reduce using rule 107 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 57


state 158

    (141) not -> NOT valoresBool .

    EQEQ            reduce using rule 141 (not -> NOT valoresBool .)
    DISTINTO        reduce using rule 141 (not -> NOT valoresBool .)
    AND             reduce using rule 141 (not -> NOT valoresBool .)
    ?               reduce using rule 141 (not -> NOT valoresBool .)
    OR              reduce using rule 141 (not -> NOT valoresBool .)
    ;               reduce using rule 141 (not -> NOT valoresBool .)
    )               reduce using rule 141 (not -> NOT valoresBool .)
    }               reduce using rule 141 (not -> NOT valoresBool .)
    ,               reduce using rule 141 (not -> NOT valoresBool .)
    ]               reduce using rule 141 (not -> NOT valoresBool .)
    :               reduce using rule 141 (not -> NOT valoresBool .)


state 159

    (109) expBool -> or ? . expBool : expBool
    (111) expBool -> or ? . valoresBool : valoresBool
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (26) funcBool -> . COLINEALES ( vec , vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (49) vecVal -> . ID m
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (143) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    BOOL            shift and go to state 82
    COLINEALES      shift and go to state 13
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 86
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    (               shift and go to state 71
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 73
    +               shift and go to state 72

    and                            shift and go to state 62
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 227
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    paren                          shift and go to state 76
    iSing                          shift and go to state 74
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    varYVals                       shift and go to state 87
    or                             shift and go to state 88
    p                              shift and go to state 81
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    mayor                          shift and go to state 65
    parenBool                      shift and go to state 85
    expBool                        shift and go to state 228

state 160

    (114) or -> or OR . and
    (116) or -> or OR . valoresBool
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (26) funcBool -> . COLINEALES ( vec , vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (49) vecVal -> . ID m
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (143) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    BOOL            shift and go to state 82
    COLINEALES      shift and go to state 13
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 86
