Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    /               reduce using rule 85 (valoresMat -> FLOAT .)
    %               reduce using rule 85 (valoresMat -> FLOAT .)
    ^               reduce using rule 85 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 153 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 153 (tCompare -> FLOAT .)
    >               reduce using rule 153 (tCompare -> FLOAT .)
    <               reduce using rule 153 (tCompare -> FLOAT .)


state 159

    (126) valoresBool -> varsOps .
    (88) valoresMat -> varsOps .
    (150) tCompare -> varsOps .

    OR              reduce using rule 126 (valoresBool -> varsOps .)
    AND             reduce using rule 126 (valoresBool -> varsOps .)
    ?               reduce using rule 126 (valoresBool -> varsOps .)
    +               reduce using rule 88 (valoresMat -> varsOps .)
    -               reduce using rule 88 (valoresMat -> varsOps .)
    *               reduce using rule 88 (valoresMat -> varsOps .)
    /               reduce using rule 88 (valoresMat -> varsOps .)
    %               reduce using rule 88 (valoresMat -> varsOps .)
    ^               reduce using rule 88 (valoresMat -> varsOps .)
    EQEQ            reduce using rule 150 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 150 (tCompare -> varsOps .)
    >               reduce using rule 150 (tCompare -> varsOps .)
    <               reduce using rule 150 (tCompare -> varsOps .)


state 160

    (125) valoresBool -> varYVals .
    (87) valoresMat -> varYVals .
    (75) varsOps -> varYVals . MASMAS
    (76) varsOps -> varYVals . MENOSMENOS
    (151) tCompare -> varYVals .

    OR              reduce using rule 125 (valoresBool -> varYVals .)
    AND             reduce using rule 125 (valoresBool -> varYVals .)
    ?               reduce using rule 125 (valoresBool -> varYVals .)
    +               reduce using rule 87 (valoresMat -> varYVals .)
    -               reduce using rule 87 (valoresMat -> varYVals .)
    *               reduce using rule 87 (valoresMat -> varYVals .)
    /               reduce using rule 87 (valoresMat -> varYVals .)
    %               reduce using rule 87 (valoresMat -> varYVals .)
    ^               reduce using rule 87 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 63
    MENOSMENOS      shift and go to state 60
    EQEQ            reduce using rule 151 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 151 (tCompare -> varYVals .)
    >               reduce using rule 151 (tCompare -> varYVals .)
    <               reduce using rule 151 (tCompare -> varYVals .)


state 161

    (161) parenBool -> ( expBool . )
    (128) ternario -> expBool . ? valores : valores
    (130) expBool -> expBool . OR and
    (132) expBool -> expBool . OR valoresBool

    )               shift and go to state 240
    ?               shift and go to state 192
    OR              shift and go to state 191


state 162

    (120) iSing -> + valoresMat .

    ^               reduce using rule 120 (iSing -> + valoresMat .)
    *               reduce using rule 120 (iSing -> + valoresMat .)
    /               reduce using rule 120 (iSing -> + valoresMat .)
    %               reduce using rule 120 (iSing -> + valoresMat .)
    +               reduce using rule 120 (iSing -> + valoresMat .)
    -               reduce using rule 120 (iSing -> + valoresMat .)
    EQEQ            reduce using rule 120 (iSing -> + valoresMat .)
    DISTINTO        reduce using rule 120 (iSing -> + valoresMat .)
    >               reduce using rule 120 (iSing -> + valoresMat .)
    <               reduce using rule 120 (iSing -> + valoresMat .)
    ,               reduce using rule 120 (iSing -> + valoresMat .)
    )               reduce using rule 120 (iSing -> + valoresMat .)
    ;               reduce using rule 120 (iSing -> + valoresMat .)
    ]               reduce using rule 120 (iSing -> + valoresMat .)
    }               reduce using rule 120 (iSing -> + valoresMat .)
    :               reduce using rule 120 (iSing -> + valoresMat .)
    AND             reduce using rule 120 (iSing -> + valoresMat .)
    OR              reduce using rule 120 (iSing -> + valoresMat .)
    ?               reduce using rule 120 (iSing -> + valoresMat .)


state 163

    (122) paren -> ( . eMat )
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (65) vecVal -> . ID m
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (122) paren -> . ( eMat )

    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 108
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 163

    eMat                           shift and go to state 241
    funcInt                        shift and go to state 107
    p                              shift and go to state 96
    varsOps                        shift and go to state 167
    valoresMat                     shift and go to state 77
    paren                          shift and go to state 89
    exp                            shift and go to state 101
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 86

state 164

    (118) iSing -> + paren .

    ^               reduce using rule 118 (iSing -> + paren .)
    *               reduce using rule 118 (iSing -> + paren .)
    /               reduce using rule 118 (iSing -> + paren .)
    %               reduce using rule 118 (iSing -> + paren .)
    +               reduce using rule 118 (iSing -> + paren .)
    -               reduce using rule 118 (iSing -> + paren .)
    EQEQ            reduce using rule 118 (iSing -> + paren .)
    DISTINTO        reduce using rule 118 (iSing -> + paren .)
    >               reduce using rule 118 (iSing -> + paren .)
    <               reduce using rule 118 (iSing -> + paren .)
    ,               reduce using rule 118 (iSing -> + paren .)
    )               reduce using rule 118 (iSing -> + paren .)
    ;               reduce using rule 118 (iSing -> + paren .)
    ]               reduce using rule 118 (iSing -> + paren .)
    }               reduce using rule 118 (iSing -> + paren .)
    :               reduce using rule 118 (iSing -> + paren .)
    AND             reduce using rule 118 (iSing -> + paren .)
    OR              reduce using rule 118 (iSing -> + paren .)
    ?               reduce using rule 118 (iSing -> + paren .)


state 165

    (85) valoresMat -> FLOAT .

    *               reduce using rule 85 (valoresMat -> FLOAT .)
    /               reduce using rule 85 (valoresMat -> FLOAT .)
    %               reduce using rule 85 (valoresMat -> FLOAT .)
    ^               reduce using rule 85 (valoresMat -> FLOAT .)
    +               reduce using rule 85 (valoresMat -> FLOAT .)
    -               reduce using rule 85 (valoresMat -> FLOAT .)
    ,               reduce using rule 85 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 85 (valoresMat -> FLOAT .)
    DISTINTO        reduce using rule 85 (valoresMat -> FLOAT .)
    >               reduce using rule 85 (valoresMat -> FLOAT .)
    <               reduce using rule 85 (valoresMat -> FLOAT .)
    )               reduce using rule 85 (valoresMat -> FLOAT .)
    ;               reduce using rule 85 (valoresMat -> FLOAT .)
    ]               reduce using rule 85 (valoresMat -> FLOAT .)
    }               reduce using rule 85 (valoresMat -> FLOAT .)
    AND             reduce using rule 85 (valoresMat -> FLOAT .)
    OR              reduce using rule 85 (valoresMat -> FLOAT .)
    ?               reduce using rule 85 (valoresMat -> FLOAT .)
    :               reduce using rule 85 (valoresMat -> FLOAT .)


state 166

    (84) valoresMat -> INT .

    *               reduce using rule 84 (valoresMat -> INT .)
    /               reduce using rule 84 (valoresMat -> INT .)
    %               reduce using rule 84 (valoresMat -> INT .)
    ^               reduce using rule 84 (valoresMat -> INT .)
    +               reduce using rule 84 (valoresMat -> INT .)
    -               reduce using rule 84 (valoresMat -> INT .)
    ,               reduce using rule 84 (valoresMat -> INT .)
    EQEQ            reduce using rule 84 (valoresMat -> INT .)
    DISTINTO        reduce using rule 84 (valoresMat -> INT .)
    >               reduce using rule 84 (valoresMat -> INT .)
    <               reduce using rule 84 (valoresMat -> INT .)
    )               reduce using rule 84 (valoresMat -> INT .)
    ;               reduce using rule 84 (valoresMat -> INT .)
    ]               reduce using rule 84 (valoresMat -> INT .)
    }               reduce using rule 84 (valoresMat -> INT .)
    AND             reduce using rule 84 (valoresMat -> INT .)
    OR              reduce using rule 84 (valoresMat -> INT .)
    ?               reduce using rule 84 (valoresMat -> INT .)
    :               reduce using rule 84 (valoresMat -> INT .)


state 167

    (88) valoresMat -> varsOps .

    *               reduce using rule 88 (valoresMat -> varsOps .)
    /               reduce using rule 88 (valoresMat -> varsOps .)
    %               reduce using rule 88 (valoresMat -> varsOps .)
    ^               reduce using rule 88 (valoresMat -> varsOps .)
    +               reduce using rule 88 (valoresMat -> varsOps .)
    -               reduce using rule 88 (valoresMat -> varsOps .)
    ,               reduce using rule 88 (valoresMat -> varsOps .)
    EQEQ            reduce using rule 88 (valoresMat -> varsOps .)
    DISTINTO        reduce using rule 88 (valoresMat -> varsOps .)
    >               reduce using rule 88 (valoresMat -> varsOps .)
    <               reduce using rule 88 (valoresMat -> varsOps .)
