Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    NOT             shift and go to state 87
    (               shift and go to state 73
    BOOL            shift and go to state 76
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    and                            shift and go to state 195
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 68
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    mayor                          shift and go to state 71
    eMat                           shift and go to state 72
    vecVal                         shift and go to state 9
    paren                          shift and go to state 79
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    p                              shift and go to state 84
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 89

state 155

    (98) expBool -> or ? . expBool : expBool
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (100) or -> . or OR and
    (101) or -> . and
    (102) and -> . and AND eq
    (103) and -> . eq
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (111) not -> . NOT not
    (112) not -> . tBool
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    NOT             shift and go to state 87
    (               shift and go to state 73
    BOOL            shift and go to state 76
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    and                            shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 68
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    mayor                          shift and go to state 71
    eMat                           shift and go to state 72
    vecVal                         shift and go to state 9
    paren                          shift and go to state 79
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    p                              shift and go to state 84
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 89
    or                             shift and go to state 83
    expBool                        shift and go to state 196

state 156

    (79) p -> p * . exp
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    ID              shift and go to state 58
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 68
    iSing                          shift and go to state 77
    exp                            shift and go to state 197
    paren                          shift and go to state 79
    varYVals                       shift and go to state 150
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 148

state 157

    (81) p -> p % . exp
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    ID              shift and go to state 58
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 68
    iSing                          shift and go to state 77
    exp                            shift and go to state 198
    paren                          shift and go to state 79
    varYVals                       shift and go to state 150
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 148

state 158

    (80) p -> p / . exp
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    ID              shift and go to state 58
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 68
    iSing                          shift and go to state 77
    exp                            shift and go to state 199
    paren                          shift and go to state 79
    varYVals                       shift and go to state 150
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 148

state 159

    (83) exp -> exp ^ . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    ID              shift and go to state 58
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 68
    varsOps                        shift and go to state 148
    paren                          shift and go to state 79
    varYVals                       shift and go to state 150
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 200

state 160

    (113) tBool -> ( . expBool )
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (100) or -> . or OR and
    (101) or -> . and
    (102) and -> . and AND eq
    (103) and -> . eq
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
