Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (181) valoresTernarioBool -> . expBool
    (86) valoresTernarioVars -> . varsOps
    (87) valoresTernarioVars -> . varYVals
    (88) valoresTernarioVars -> . reg
    (89) valoresTernarioVars -> . vec
    (90) valoresTernarioVars -> . ternarioVars
    (91) valoresTernarioVars -> . ( ternarioVars )
    (92) valoresTernarioVars -> . atributos
    (93) valoresTernarioVars -> . RES
    (50) funcBool -> . COLINEALES ( valores , valores )
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (105) reg -> . { campos }
    (55) vec -> . [ elem ]
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (72) atributos -> . ID . valoresCampos
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (222) parenBool -> . ( expBool )
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )

    BOOL            shift and go to state 262
    (               shift and go to state 382
    RES             shift and go to state 248
    COLINEALES      shift and go to state 4
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 84
    {               shift and go to state 94
    [               shift and go to state 20
    ?               reduce using rule 174 (valoresBool -> .)
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    INT             shift and go to state 200
    FLOAT           shift and go to state 201
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    STRING          shift and go to state 152
    NOT             shift and go to state 92
    -               shift and go to state 73
    +               shift and go to state 72

    and                            shift and go to state 58
    funcBool                       shift and go to state 247
    funcInt                        shift and go to state 195
    menor                          shift and go to state 64
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    mayor                          shift and go to state 95
    valoresBool                    shift and go to state 377
    eMat                           shift and go to state 197
    valoresTernarioBool            shift and go to state 378
    vecVal                         shift and go to state 8
    vec                            shift and go to state 254
    paren                          shift and go to state 82
    reg                            shift and go to state 255
    valoresTernarioVars            shift and go to state 379
    expBool                        shift and go to state 380
    ternarioBool                   shift and go to state 258
    iSing                          shift and go to state 79
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    p                              shift and go to state 89
    varsOps                        shift and go to state 381
    exp                            shift and go to state 93
    ternarioVars                   shift and go to state 265
    varYVals                       shift and go to state 383
    parenBool                      shift and go to state 80
    atributos                      shift and go to state 246

state 336

    (76) ternarioVars -> valoresBool ? valoresTernarioVars : . valoresTernarioVars
    (77) ternarioVars -> valoresBool ? valoresTernarioVars : . valoresTernarioMat
    (79) ternarioVars -> valoresBool ? valoresTernarioVars : . valoresTernarioBool
    (86) valoresTernarioVars -> . varsOps
    (87) valoresTernarioVars -> . varYVals
    (88) valoresTernarioVars -> . reg
    (89) valoresTernarioVars -> . vec
    (90) valoresTernarioVars -> . ternarioVars
    (91) valoresTernarioVars -> . ( ternarioVars )
    (92) valoresTernarioVars -> . atributos
    (93) valoresTernarioVars -> . RES
    (128) valoresTernarioMat -> . INT
    (129) valoresTernarioMat -> . FLOAT
    (130) valoresTernarioMat -> . funcInt
    (131) valoresTernarioMat -> . STRING
    (132) valoresTernarioMat -> . eMat
    (133) valoresTernarioMat -> . ternarioMat
    (134) valoresTernarioMat -> . ( ternarioMat )
    (177) valoresTernarioBool -> . BOOL
    (178) valoresTernarioBool -> . funcBool
    (179) valoresTernarioBool -> . ternarioBool
    (180) valoresTernarioBool -> . ( ternarioBool )
    (181) valoresTernarioBool -> . expBool
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (105) reg -> . { campos }
    (55) vec -> . [ elem ]
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (72) atributos -> . ID . valoresCampos
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (50) funcBool -> . COLINEALES ( valores , valores )
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    (               shift and go to state 390
    RES             shift and go to state 248
    INT             shift and go to state 260
    FLOAT           shift and go to state 261
    STRING          shift and go to state 257
    BOOL            shift and go to state 262
    MENOSMENOS      shift and go to state 16
