Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 381
    COMMENT         shift and go to state 373
    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 380
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 39

state 338

    (26) lCerrada -> DO lCerrada WHILE ( valores . ) ;

    )               shift and go to state 382


state 339

    (25) lCerrada -> DO { g } WHILE . ( valores ) ;

    (               shift and go to state 383


state 340

    (51) funcBool -> COLINEALES ( valores , valores . )

    )               shift and go to state 384


state 341

    (34) loop -> FOR ( primParam ; valores . ; tercerParam )

    ;               shift and go to state 385


state 342

    (212) tCompare -> ( ternarioBool . )

    )               shift and go to state 386


state 343

    (110) ternarioBool -> valoresBool ? . valoresTernarioBool : valoresTernarioBool
    (84) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (85) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioMat
    (86) ternarioVars -> valoresBool ? . valoresTernarioMat : valoresTernarioVars
    (87) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioBool
    (88) ternarioVars -> valoresBool ? . valoresTernarioBool : valoresTernarioVars
    (112) valoresTernarioBool -> . BOOL
    (113) valoresTernarioBool -> . funcBool
    (114) valoresTernarioBool -> . ternarioBool
    (115) valoresTernarioBool -> . ( ternarioBool )
    (116) valoresTernarioBool -> . expBool
    (94) valoresTernarioVars -> . reg
    (95) valoresTernarioVars -> . vec
    (96) valoresTernarioVars -> . ternarioVars
    (97) valoresTernarioVars -> . ( ternarioVars )
    (98) valoresTernarioVars -> . atributos
    (99) valoresTernarioVars -> . varsOps
    (100) valoresTernarioVars -> . varYVals
    (101) valoresTernarioVars -> . res
    (105) valoresTernarioMat -> . INT
    (106) valoresTernarioMat -> . FLOAT
    (107) valoresTernarioMat -> . funcInt
    (108) valoresTernarioMat -> . STRING
    (109) valoresTernarioMat -> . eMat
    (51) funcBool -> . COLINEALES ( valores , valores )
    (110) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (124) reg -> . { campos }
    (56) vec -> . [ elem ]
    (84) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (85) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (86) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (87) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (88) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (89) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (90) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (91) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (92) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (93) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (102) res -> . RES
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
    (200) eq -> . tCompare DISTINTO mayor
    (201) eq -> . eq EQEQ tCompare
    (202) eq -> . eq DISTINTO tCompare
    (203) eq -> . tCompare EQEQ tCompare
    (204) eq -> . tCompare DISTINTO tCompare
    (205) eq -> . mayor
    (50) funcString -> . CAPITALIZAR ( valores )
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (206) tCompare -> . eMat
    (207) tCompare -> . varsOps
    (208) tCompare -> . varYVals
    (209) tCompare -> . INT
    (210) tCompare -> . funcInt
    (211) tCompare -> . FLOAT
    (212) tCompare -> . ( ternarioBool )
    (213) tCompare -> . ( ternarioMat )
    (214) mayor -> . tCompare > tCompare
    (215) mayor -> . menor
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (221) parenBool -> . ( expBool )

    BOOL            shift and go to state 271
    (               shift and go to state 388
    INT             shift and go to state 268
    FLOAT           shift and go to state 269
    STRING          shift and go to state 265
    COLINEALES      shift and go to state 4
    {               shift and go to state 96
    [               shift and go to state 20
    ID              shift and go to state 161
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    RES             shift and go to state 257
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    ?               reduce using rule 186 (valoresBool -> .)
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    CAPITALIZAR     shift and go to state 28
    -               shift and go to state 74
    +               shift and go to state 73
    NOT             shift and go to state 94

    and                            shift and go to state 59
    funcBool                       shift and go to state 256
    funcInt                        shift and go to state 258
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 260
    valoresTernarioBool            shift and go to state 261
    valoresBool                    shift and go to state 259
    vec                            shift and go to state 262
    paren                          shift and go to state 83
    reg                            shift and go to state 263
    valoresTernarioVars            shift and go to state 264
    expBool                        shift and go to state 270
    ternarioBool                   shift and go to state 266
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    valoresTernarioMat             shift and go to state 387
    not                            shift and go to state 84
    funcString                     shift and go to state 162
    p                              shift and go to state 91
    varsOps                        shift and go to state 389
    res                            shift and go to state 255
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 274
    varYVals                       shift and go to state 390
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 276

state 344

    (110) ternarioBool -> valoresBool ? valoresTernarioBool : . valoresTernarioBool
    (88) ternarioVars -> valoresBool ? valoresTernarioBool : . valoresTernarioVars
    (112) valoresTernarioBool -> . BOOL
    (113) valoresTernarioBool -> . funcBool
    (114) valoresTernarioBool -> . ternarioBool
    (115) valoresTernarioBool -> . ( ternarioBool )
    (116) valoresTernarioBool -> . expBool
    (94) valoresTernarioVars -> . reg
    (95) valoresTernarioVars -> . vec
    (96) valoresTernarioVars -> . ternarioVars
    (97) valoresTernarioVars -> . ( ternarioVars )
    (98) valoresTernarioVars -> . atributos
    (99) valoresTernarioVars -> . varsOps
    (100) valoresTernarioVars -> . varYVals
    (101) valoresTernarioVars -> . res
    (51) funcBool -> . COLINEALES ( valores , valores )
    (110) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (124) reg -> . { campos }
    (56) vec -> . [ elem ]
    (84) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (85) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (86) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (87) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (88) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (89) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (90) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (91) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (92) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (93) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (102) res -> . RES
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
