Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    varsOps                        shift and go to state 129
    paren                          shift and go to state 73
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 178

state 141

    (96) tBool -> ( . expBool )
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (83) or -> . or OR and
    (84) or -> . and
    (85) and -> . and AND eq
    (86) and -> . eq
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (94) not -> . NOT not
    (95) not -> . tBool
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    NOT             shift and go to state 81
    (               shift and go to state 67
    BOOL            shift and go to state 70
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    and                            shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    mayor                          shift and go to state 65
    eMat                           shift and go to state 66
    vecVal                         shift and go to state 9
    paren                          shift and go to state 73
    iSing                          shift and go to state 71
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 127

state 142

    (94) not -> NOT not .

    EQEQ            reduce using rule 94 (not -> NOT not .)
    DISTINTO        reduce using rule 94 (not -> NOT not .)
    AND             reduce using rule 94 (not -> NOT not .)
    ?               reduce using rule 94 (not -> NOT not .)
    OR              reduce using rule 94 (not -> NOT not .)
    MULEQ           reduce using rule 94 (not -> NOT not .)
    ;               reduce using rule 94 (not -> NOT not .)
    )               reduce using rule 94 (not -> NOT not .)
    }               reduce using rule 94 (not -> NOT not .)
    ,               reduce using rule 94 (not -> NOT not .)
    ]               reduce using rule 94 (not -> NOT not .)
    :               reduce using rule 94 (not -> NOT not .)


state 143

    (98) tBool -> varYVals .

    EQEQ            reduce using rule 98 (tBool -> varYVals .)
    DISTINTO        reduce using rule 98 (tBool -> varYVals .)
    AND             reduce using rule 98 (tBool -> varYVals .)
    ?               reduce using rule 98 (tBool -> varYVals .)
    OR              reduce using rule 98 (tBool -> varYVals .)
    )               reduce using rule 98 (tBool -> varYVals .)
    ;               reduce using rule 98 (tBool -> varYVals .)
    MULEQ           reduce using rule 98 (tBool -> varYVals .)
    }               reduce using rule 98 (tBool -> varYVals .)
    ,               reduce using rule 98 (tBool -> varYVals .)
    ]               reduce using rule 98 (tBool -> varYVals .)
    :               reduce using rule 98 (tBool -> varYVals .)


state 144

    (10) loop -> WHILE ( expBool ) . bloque
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . ID MULEQ valores
    (56) varAsig -> . asig
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (57) asig -> . ID = asig
    (58) asig -> . ID = valores
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 33
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 18
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    CAPITALIZAR     shift and go to state 25
    COLINEALES      shift and go to state 15

    varAsig                        shift and go to state 20
    sentencia                      shift and go to state 32
    funcInt                        shift and go to state 5
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 22
    asig                           shift and go to state 12
    funcVoid                       shift and go to state 14
    funcReturn                     shift and go to state 24
    varsOps                        shift and go to state 28
    func                           shift and go to state 17
    bloque                         shift and go to state 179
    varYVals                       shift and go to state 29
    vecVal                         shift and go to state 9

state 145

    (73) paren -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (102) tCompare -> varYVals .
    (98) tBool -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 73 (paren -> varYVals .)
    ^               reduce using rule 73 (paren -> varYVals .)
    *               reduce using rule 73 (paren -> varYVals .)
    /               reduce using rule 73 (paren -> varYVals .)
    %               reduce using rule 73 (paren -> varYVals .)
    )               reduce using rule 73 (paren -> varYVals .)
    +               reduce using rule 73 (paren -> varYVals .)
    -               reduce using rule 73 (paren -> varYVals .)
    >               reduce using rule 73 (paren -> varYVals .)
    <               reduce using rule 73 (paren -> varYVals .)
    MASMAS          shift and go to state 54
    MENOSMENOS      shift and go to state 55
    EQEQ            reduce using rule 98 (tBool -> varYVals .)
    DISTINTO        reduce using rule 98 (tBool -> varYVals .)
    AND             reduce using rule 98 (tBool -> varYVals .)
    ?               reduce using rule 98 (tBool -> varYVals .)
    OR              reduce using rule 98 (tBool -> varYVals .)

  ! >               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 98 (tBool -> varYVals .) ]


state 146

    (77) expString -> expString + . STRING

    STRING          shift and go to state 180


state 147

    (40) valores -> ID . . ID

    ID              shift and go to state 181


state 148

    (27) funcVoid -> PRINT ( valores ) .

    ;               reduce using rule 27 (funcVoid -> PRINT ( valores ) .)


state 149

    (46) reg -> { campos . }

    }               shift and go to state 182


state 150

    (47) campos -> ID . : valores , campos
    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    :               shift and go to state 183
    .               shift and go to state 147
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    }               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
