Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 66
    IF              shift and go to state 338
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 64
    lAbierta                       shift and go to state 65
    loop                           shift and go to state 341
    varYVals                       shift and go to state 11

state 342

    (46) funcInt -> MULTIESCALAR ( valores , valores . param )
    (51) param -> . , valores
    (52) param -> . empty
    (53) empty -> .

    ,               shift and go to state 385
    )               reduce using rule 53 (empty -> .)

    empty                          shift and go to state 386
    param                          shift and go to state 384

state 343

    (15) lCerrada -> IF ( cosaBooleana ) lCerrada . ELSE { g }
    (18) lCerrada -> IF ( cosaBooleana ) lCerrada . ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) lCerrada . ELSE COMMENT com lCerrada

    ELSE            shift and go to state 387


state 344

    (14) lCerrada -> IF ( cosaBooleana ) { . g } ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) { . g } ELSE lCerrada
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (53) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    COMMENT         shift and go to state 9
    }               reduce using rule 53 (empty -> .)
    IF              shift and go to state 21
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 388
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 29
    loop                           shift and go to state 31
    varYVals                       shift and go to state 11
    linea                          shift and go to state 32

state 345

    (25) lCerrada -> DO lCerrada WHILE ( valores ) . ;

    ;               shift and go to state 389


state 346

    (24) lCerrada -> DO { g } WHILE ( . valores ) ;
    (57) valores -> . eMat
    (58) valores -> . expBool
    (59) valores -> . funcReturn
    (60) valores -> . reg
    (61) valores -> . INT
    (62) valores -> . FLOAT
    (63) valores -> . STRING
    (64) valores -> . BOOL
    (65) valores -> . varYVals
    (66) valores -> . varsOps
    (67) valores -> . vec
    (68) valores -> . ternario
    (69) valores -> . atributos
    (70) valores -> . RES
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (103) reg -> . { campos }
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (54) vec -> . [ elem ]
    (180) ternario -> . ternarioMat
    (181) ternario -> . ternarioBool
    (182) ternario -> . ( ternarioMat )
    (183) ternario -> . ( ternarioBool )
    (184) ternario -> . ternarioVars
    (185) ternario -> . ( ternarioVars )
    (71) atributos -> . ID . valoresCampos
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )
    (96) vecVal -> . ID m
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (173) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (174) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (75) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (77) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (79) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (80) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (82) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (84) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    INT             shift and go to state 98
    FLOAT           shift and go to state 100
    STRING          shift and go to state 81
    BOOL            shift and go to state 103
    RES             shift and go to state 74
